30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9vayA9IDA=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	24	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Zmlyc3QgPSBBTlkuQU5ZKCk=	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2Vjb25kID0gQU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182420	QU5ZLkFOWTp2b2lkKCk=
30064771075	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
30064771077	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182421	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771080	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9sZXZlbGRiX3JlYWwuY3Bw	39	107374182419	PG9wZXJhdG9yPi5hbGxvYw==
