68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	24	94489280534
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	24	94489280534
68719476737	107374182401	Zmlyc3Q=	Zmlyc3Q=	U3Ry	39	94489280533
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476740	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280532
68719476741	107374182401	c2Vjb25k	c2Vjb25k	U3Ry	39	94489280531
68719476742	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476743	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476744	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	39	94489280530
68719476745	107374182401	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	b3BlcmF0b3JbXQ==	40	94489280529
68719476746	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476747	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476748	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	40	94489280528
68719476749	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	52	94489280513
68719476750	107374182401	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	52	
68719476751	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	53	111669149696
68719476752	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	53	94489280513
68719476753	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	54	111669149696
68719476754	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476755	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476756	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55	111669149696
68719476757	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	55	94489280513
68719476758	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476759	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476760	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57	111669149696
68719476761	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	57	94489280513
68719476762	107374182401	dGhpcw==	dGhpcw==	V29ya2VyQSo=	59	111669149696
68719476763	107374182401	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	59	94489280513
