68719476736	30064771072	1	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	24
90194313216	30064771072	2	TElURVJBTA==	MA==		aW50	24
68719476737	30064771073	1	SURFTlRJRklFUg==	Zmlyc3Q=	Zmlyc3Q=	U3Ry	39
25769803778	30064771073	2	QkxPQ0s=	QU5ZLkFOWSgp			39
68719476738	30064771074	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	39
30064771075	30064771074	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	39
30064771077	30064771076	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	39
68719476739	30064771077	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	39
68719476741	30064771078	1	SURFTlRJRklFUg==	c2Vjb25k	c2Vjb25k	U3Ry	39
25769803779	30064771078	2	QkxPQ0s=	QU5ZLkFOWSgp			39
68719476742	30064771079	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	39
30064771080	30064771079	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	39
30064771082	30064771081	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	39
68719476743	30064771082	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	39
68719476745	30064771083	1	SURFTlRJRklFUg==	b3BlcmF0b3JbXQ==	b3BlcmF0b3IgW10=	b3BlcmF0b3JbXQ==	40
25769803781	30064771083	2	QkxPQ0s=	QU5ZLkFOWSgp			40
68719476746	30064771084	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	40
30064771085	30064771084	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	40
30064771087	30064771086	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	40
68719476747	30064771087	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	40
68719476749	30064771088	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	52
30064771089	30064771088	2	Q0FMTA==	YXJndlsyXQ==		bmFwaV92YWx1ZVsyXQ==	52
68719476750	30064771089	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	52
90194313217	30064771089	2	TElURVJBTA==	Mg==		aW50	52
30064771091	30064771090	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	53
30064771092	30064771090	2	Q0FMTA==	JmFyZ3ZbMF0=		QU5Z	53
68719476751	30064771091	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	53
55834574848	30064771091	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			53
30064771093	30064771092	1	Q0FMTA==	YXJndlswXQ==		QU5Z	53
68719476752	30064771093	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	53
90194313218	30064771093	2	TElURVJBTA==	MA==		aW50	53
68719476753	30064771094	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	54
55834574849	30064771094	2	RklFTERfSURFTlRJRklFUg==	YXNCdWZmZXJf			54
30064771096	30064771095	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	55
30064771097	30064771095	2	Q0FMTA==	dmFsdWVfLnNpemUoKQ==		dW5zaWduZWQgbG9uZ2ludA==	55
30064771099	30064771095	3	Q0FMTA==	dmFsdWVfLmRhdGEoKQ==		Y2hhcio=	55
90194313219	30064771095	4	TElURVJBTA==	MA==		aW50	55
30064771101	30064771095	5	Q0FMTA==	JmFyZ3ZbMV0=		QU5Z	55
68719476754	30064771096	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55
55834574850	30064771096	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			55
30064771098	30064771097	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	55
68719476755	30064771098	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55
55834574851	30064771098	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			55
30064771100	30064771099	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	55
68719476756	30064771100	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	55
55834574852	30064771100	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVf			55
30064771102	30064771101	1	Q0FMTA==	YXJndlsxXQ==		QU5Z	55
68719476757	30064771102	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	55
90194313220	30064771102	2	TElURVJBTA==	MQ==		aW50	55
30064771104	30064771103	1	Q0FMTA==	dGhpcy0+ZW52Xw==		bmFwaV9lbnZfXyo=	57
30064771105	30064771103	2	Q0FMTA==	dmFsdWVfLmRhdGEoKQ==		Y2hhcio=	57
30064771107	30064771103	3	Q0FMTA==	dmFsdWVfLnNpemUoKQ==		dW5zaWduZWQgbG9uZ2ludA==	57
30064771109	30064771103	4	Q0FMTA==	JmFyZ3ZbMV0=		QU5Z	57
68719476758	30064771104	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57
55834574853	30064771104	2	RklFTERfSURFTlRJRklFUg==	ZW52Xw==			57
30064771106	30064771105	0	Q0FMTA==	dGhpcy0+dmFsdWVf		U3Ry	57
68719476759	30064771106	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	V29ya2VyQSo=	57
