124554051584	107374182400	UkVU	bmFwaV9zdGF0dXM=	24
124554051591	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	UGFpcg==	39
124554051586	107374182403	UkVU	UmVzdWx0	40
124554051588	107374182404	UkVU	V29ya2VyQQ==	47
124554051587	107374182405	UkVU	dm9pZA==	51
124554051590	107374182406	UkVU	V29ya2VyQg==	69
124554051589	107374182407	UkVU	dm9pZA==	73
124554051592	107374182408	UkVU	QU5Z	1
124554051593	107374182409	UkVU	QU5Z	26
124554051594	107374182410	UkVU	QU5Z	29
124554051595	107374182411	UkVU	QU5Z	31
124554051596	107374182412	UkVU	QU5Z	33
124554051597	107374182413	UkVU	QU5Z	34
124554051598	107374182414	UkVU	Y2hhcio=	38
124554051599	107374182415	UkVU	dW5zaWduZWQgbG9uZ2ludA==	38
124554051600	107374182416	UkVU	dW5zaWduZWQgbG9uZ2ludA==	40
124554051601	107374182417	UkVU	UGFpcg==	40
124554051602	107374182418	UkVU	QU5Z	
124554051603	107374182419	UkVU	QU5Z	
124554051604	107374182420	UkVU	QU5Z	
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
124554051611	107374182427	UkVU	QU5Z	
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
124554051614	107374182430	UkVU	QU5Z	
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
124554051617	107374182433	UkVU	QU5Z	
