111669149696	107374182405	0	dGhpcw==	dGhpcw==	V29ya2VyQSo=	51
111669149697	107374182407	0	dGhpcw==	dGhpcw==	V29ya2VyQio=	73
111669149698	107374182409	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	26
111669149699	107374182409	2	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	26
111669149700	107374182409	3	ZGF0YQ==	Y29uc3Qgdm9pZCogZGF0YQ==	dm9pZCo=	27
111669149701	107374182409	4	cmVzdWx0X2RhdGE=	dm9pZCoqIHJlc3VsdF9kYXRh	dm9pZCoq	27
111669149702	107374182409	5	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	28
111669149703	107374182410	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	29
111669149704	107374182410	2	cw==	Y29uc3QgY2hhciogcw==	Y2hhcio=	29
111669149705	107374182410	3	bGVu	c2l6ZV90IGxlbg==	c2l6ZV90	29
111669149706	107374182410	4	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	30
111669149707	107374182411	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	31
111669149708	107374182411	2	bGVu	c2l6ZV90IGxlbg==	c2l6ZV90	31
111669149709	107374182411	3	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	32
111669149710	107374182412	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	33
111669149711	107374182412	2	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	33
111669149712	107374182413	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	34
111669149713	107374182413	2	YXJy	bmFwaV92YWx1ZSBhcnI=	bmFwaV92YWx1ZQ==	34
111669149714	107374182413	3	aQ==	dW5zaWduZWQgaQ==	dW5zaWduZWQ=	34
111669149715	107374182413	4	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	35
111669149716	107374182417	1	aQ==	c2l6ZV90IGk=	c2l6ZV90	40
111669149717	107374182418	1	cDE=	cDE=	QU5Z	
111669149718	107374182418	2	cDI=	cDI=	QU5Z	
111669149719	107374182419	0	cDA=	cDA=	QU5Z	
111669149720	107374182419	1	cDE=	cDE=	QU5Z	
111669149721	107374182419	2	cDI=	cDI=	QU5Z	
111669149722	107374182420	0	cDA=	cDA=	QU5Z	
111669149723	107374182421	1	cDE=	cDE=	QU5Z	
111669149724	107374182422	1	cDE=	cDE=	QU5Z	
111669149725	107374182422	2	cDI=	cDI=	QU5Z	
111669149726	107374182423	1	cDE=	cDE=	QU5Z	
111669149727	107374182423	2	cDI=	cDI=	QU5Z	
111669149728	107374182424	1	cDE=	cDE=	QU5Z	
111669149729	107374182424	2	cDI=	cDI=	QU5Z	
111669149730	107374182425	1	cDE=	cDE=	QU5Z	
111669149731	107374182425	2	cDI=	cDI=	QU5Z	
111669149732	107374182425	3	cDM=	cDM=	QU5Z	
111669149733	107374182425	4	cDQ=	cDQ=	QU5Z	
111669149734	107374182425	5	cDU=	cDU=	QU5Z	
111669149735	107374182426	1	cDE=	cDE=	QU5Z	
111669149736	107374182426	2	cDI=	cDI=	QU5Z	
111669149737	107374182426	3	cDM=	cDM=	QU5Z	
111669149738	107374182426	4	cDQ=	cDQ=	QU5Z	
111669149739	107374182427	1	cDE=	cDE=	QU5Z	
111669149740	107374182427	2	cDI=	cDI=	QU5Z	
111669149741	107374182427	3	cDM=	cDM=	QU5Z	
111669149742	107374182427	4	cDQ=	cDQ=	QU5Z	
111669149743	107374182428	1	cDE=	cDE=	QU5Z	
111669149744	107374182428	2	cDI=	cDI=	QU5Z	
111669149745	107374182429	1	cDE=	cDE=	QU5Z	
111669149746	107374182429	2	cDI=	cDI=	QU5Z	
111669149747	107374182429	3	cDM=	cDM=	QU5Z	
111669149748	107374182430	1	cDE=	cDE=	QU5Z	
111669149749	107374182430	2	cDI=	cDI=	QU5Z	
111669149750	107374182431	1	cDE=	cDE=	QU5Z	
111669149751	107374182432	1	cDE=	cDE=	QU5Z	
111669149752	107374182432	2	cDI=	cDI=	QU5Z	
111669149753	107374182433	1	cDE=	cDE=	QU5Z	
111669149754	107374182433	2	cDI=	cDI=	QU5Z	
