68719476737	30064771072	0	SURFTlRJRklFUg==	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3
68719476736	30064771073	1	SURFTlRJRklFUg==	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3
55834574848	30064771073	2	RklFTERfSURFTlRJRklFUg==	RGlyZWN0			3
68719476739	30064771074	0	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8
90194313216	30064771074	1	TElURVJBTA==	MQ==		X19lY21hLk51bWJlcg==	8
68719476738	30064771075	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8
55834574849	30064771075	2	RklFTERfSURFTlRJRklFUg==	Rm9v			8
68719476741	30064771076	0	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17
90194313217	30064771076	1	TElURVJBTA==	Mg==		X19lY21hLk51bWJlcg==	17
68719476740	30064771077	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17
55834574850	30064771077	2	RklFTERfSURFTlRJRklFUg==	QmFy			17
68719476748	30064771078	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16
68719476749	30064771078	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	16
68719476742	30064771079	1	SURFTlRJRklFUg==	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	17
120259084288	30064771079	2	TUVUSE9EX1JFRg==	Y2FsbEJhcg==		aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	17
30064771081	30064771080	1	Q0FMTA==	TWF0aC5yYW5kb20oKQ==		QU5Z	13
90194313218	30064771080	2	TElURVJBTA==	Mg==		X19lY21hLk51bWJlcg==	13
68719476744	30064771081	0	SURFTlRJRklFUg==	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13
68719476743	30064771082	1	SURFTlRJRklFUg==	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13
55834574851	30064771082	2	RklFTERfSURFTlRJRklFUg==	cmFuZG9t			13
68719476745	30064771083	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16
30064771078	30064771083	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	16
68719476747	30064771084	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16
90194313220	30064771084	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	16
68719476752	30064771085	0	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24
90194313221	30064771085	1	TElURVJBTA==	Mw==		X19lY21hLk51bWJlcg==	24
68719476751	30064771086	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24
55834574852	30064771086	2	RklFTERfSURFTlRJRklFUg==	QmF6			24
68719476759	30064771087	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26
68719476760	30064771087	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	26
68719476753	30064771088	1	SURFTlRJRklFUg==	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	24
120259084289	30064771088	2	TUVUSE9EX1JFRg==	Y2FsbEJheg==		aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	24
68719476755	30064771089	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	25
68719476756	30064771090	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	26
30064771087	30064771090	2	Q0FMTA==	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp		QU5Z	26
68719476758	30064771091	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26
90194313222	30064771091	1	TElURVJBTA==	Im5vZGUtZ3lwLWJ1aWxkIg==		X19lY21hLlN0cmluZw==	26
68719476765	30064771092	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34
68719476766	30064771092	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	34
