30064771072	107374182400	RGlyZWN0	bm9kZS1neXAtYnVpbGQ6RGlyZWN0	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	ZGlyZWN0TmF0aXZlLkRpcmVjdCgp	aW5kZXguanM=	3	107374182411,107374182412
30064771073	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	ZGlyZWN0TmF0aXZlLkRpcmVjdA==	aW5kZXguanM=	3	107374182408
30064771099	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbERpcmVjdCA9IGZ1bmN0aW9uIGNhbGxEaXJlY3QoKSB7IHJldHVybiBkaXJlY3ROYXRpdmUuRGlyZWN0KCk7IH0=	aW5kZXguanM=	3	107374182409
30064771100	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gY2FsbEZvbyA9IGZ1bmN0aW9uIGNhbGxGb28oKSB7IHJldHVybiBuYXRpdmUxLkZvbygxKTsgfQ==	aW5kZXguanM=	8	107374182409
30064771101	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gc2V0dXBCYXIgPSBmdW5jdGlvbiBzZXR1cEJhcigpIHsKICBpZiAoTWF0aC5yYW5kb20oKSA+IDIpIHsKICAgIHJldHVybiBudWxsOwogIH0KICBjb25zdCBuYXRpdmUyID0gcmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUpOwogIGZ1bmN0aW9uIGNhbGxCYXIoKSB7IHJldHVybiBuYXRpdmUyLkJhcigyKTsgfQogIHJldHVybiBjYWxsQmFyOwp9	aW5kZXguanM=	12	107374182409
30064771102	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gc2V0dXBCYXogPSBmdW5jdGlvbiBzZXR1cEJheigpIHsKICBmdW5jdGlvbiBjYWxsQmF6KCkgeyByZXR1cm4gbmF0aXZlMy5CYXooMyk7IH0KICBjYWxsQmF6KCk7CiAgY29uc3QgbmF0aXZlMyA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKTsKICByZXR1cm4gY2FsbEJhejsKfQ==	aW5kZXguanM=	23	107374182409
30064771103	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gc2FtZUZuID0gZnVuY3Rpb24gc2FtZUZuKCkgewogIGNvbnN0IG5hdGl2ZVNhbWUgPSByZXF1aXJlKCdub2RlLWd5cC1idWlsZCcpKF9fZGlybmFtZSk7CiAgcmV0dXJuIG5hdGl2ZVNhbWUuU2FtZUZuKCk7Cn0=	aW5kZXguanM=	33	107374182409
30064771104	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgZGlyZWN0TmF0aXZlID0gcmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	2	107374182409
30064771106	107374182401	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	Y2FsbERpcmVjdCgp	aW5kZXguanM=	4	107374182400
30064771107	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlMSA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	7	107374182409
30064771109	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHMgPSB7IGNhbGxEaXJlY3QsIGNhbGxGb28sIHNldHVwQmFyLCBzZXR1cEJheiB9	aW5kZXguanM=	30	107374182409
30064771097	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	2	107374182417
30064771098	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	7	107374182417
30064771110	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHM=	aW5kZXguanM=	30	107374182408
30064771105	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	2	107374182419
30064771108	107374182401	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM=	7	107374182419
30064771111	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxEaXJlY3QgPSBjYWxsRGlyZWN0	aW5kZXguanM=	30	107374182409
30064771113	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	X3RtcF8wLmNhbGxGb28gPSBjYWxsRm9v	aW5kZXguanM=	30	107374182409
