94489280538	107374182400	ZGlyZWN0TmF0aXZl	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdDpkaXJlY3ROYXRpdmU=
94489280512	107374182401	Y2FsbERpcmVjdA==	
94489280513	107374182401	Y2FsbEZvbw==	
94489280514	107374182401	c2V0dXBCYXI=	
94489280517	107374182401	c2V0dXBCYXo=	
94489280520	107374182401	c2FtZUZu	
94489280522	107374182401	ZGlyZWN0TmF0aXZl	
94489280523	107374182401	bmF0aXZlMQ==	
94489280525	107374182401	bW9kdWxl	
94489280526	107374182401	X19kaXJuYW1l	
94489280527	107374182401	cmVxdWlyZQ==	
94489280524	107374182401	X3RtcF8w	
94489280537	107374182402	bmF0aXZlMQ==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbzpuYXRpdmUx
94489280536	107374182403	bmF0aXZlMg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcjpuYXRpdmUy
94489280515	107374182404	Y2FsbEJhcg==	
94489280516	107374182404	bmF0aXZlMg==	
94489280533	107374182404	X19kaXJuYW1l	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6X19kaXJuYW1l
94489280534	107374182404	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6cmVxdWlyZQ==
94489280535	107374182404	TWF0aA==	
94489280532	107374182405	bmF0aXZlMw==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJhejpuYXRpdmUz
94489280518	107374182406	Y2FsbEJheg==	
94489280519	107374182406	bmF0aXZlMw==	
94489280530	107374182406	X19kaXJuYW1l	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6X19kaXJuYW1l
94489280531	107374182406	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6cmVxdWlyZQ==
94489280521	107374182407	bmF0aXZlU2FtZQ==	
94489280528	107374182407	X19kaXJuYW1l	aW5kZXguanM6OnByb2dyYW06c2FtZUZuOl9fZGlybmFtZQ==
94489280529	107374182407	cmVxdWlyZQ==	aW5kZXguanM6OnByb2dyYW06c2FtZUZuOnJlcXVpcmU=
