68719476736	107374182400	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3	94489280538
68719476737	107374182400	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3	94489280538
68719476736	107374182401	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3	94489280538
68719476737	107374182401	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	3	94489280538
68719476738	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8	94489280537
68719476739	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8	94489280537
68719476740	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476741	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476742	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	17	94489280515
68719476743	107374182401	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13	94489280535
68719476744	107374182401	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13	94489280535
68719476745	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280516
68719476746	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	16	94489280534
68719476747	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16	111669149699
68719476748	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16	111669149699
68719476749	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	16	94489280533
68719476750	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	18	94489280515
68719476751	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476752	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476753	107374182401	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	24	94489280518
68719476754	107374182401	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	25	94489280518
68719476755	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	25	111669149701
68719476756	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	26	94489280519
68719476757	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	26	94489280531
68719476758	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26	111669149701
68719476759	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26	111669149701
68719476760	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	26	94489280530
68719476761	107374182401	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	27	94489280518
68719476762	107374182401	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	34	94489280521
68719476763	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	34	94489280529
68719476764	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34	111669149702
68719476765	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34	111669149702
68719476766	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	34	94489280528
68719476767	107374182401	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35	94489280521
68719476768	107374182401	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35	94489280521
68719476769	107374182401	Y2FsbERpcmVjdA==	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	3	94489280512
68719476770	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	8	94489280513
68719476771	107374182401	c2V0dXBCYXI=	c2V0dXBCYXI=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI=	12	94489280514
68719476772	107374182401	c2V0dXBCYXo=	c2V0dXBCYXo=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo=	23	94489280517
68719476773	107374182401	c2FtZUZu	c2FtZUZu	aW5kZXguanM6OnByb2dyYW06c2FtZUZu	33	94489280520
68719476774	107374182401	ZGlyZWN0TmF0aXZl	ZGlyZWN0TmF0aXZl	bm9kZS1neXAtYnVpbGQ=	2	94489280522
68719476775	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	2	94489280527
68719476776	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	2	111669149703
68719476777	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	2	111669149703
68719476778	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	2	94489280526
68719476779	107374182401	Y2FsbERpcmVjdA==	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	4	94489280512
68719476780	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	4	111669149703
68719476781	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280523
68719476782	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	7	94489280527
68719476783	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	7	111669149703
68719476784	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	7	111669149703
68719476785	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	7	94489280526
68719476786	107374182401	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvY29uc3RfY3Jvc3NfcHJvYmUvaW5kZXguanMiKTsgfQ==	30	94489280525
68719476787	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	30	
68719476788	107374182401	Y2FsbERpcmVjdA==	Y2FsbERpcmVjdA==	aW5kZXguanM6OnByb2dyYW06Y2FsbERpcmVjdA==	30	94489280512
68719476789	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	30	
68719476790	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	30	94489280513
68719476791	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	30	
68719476792	107374182401	c2V0dXBCYXI=	c2V0dXBCYXI=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI=	30	94489280514
68719476793	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	30	
68719476794	107374182401	c2V0dXBCYXo=	c2V0dXBCYXo=	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo=	30	94489280517
68719476795	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	30	
68719476738	107374182402	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8	94489280537
68719476739	107374182402	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	8	94489280537
68719476740	107374182403	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476741	107374182403	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476740	107374182404	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476741	107374182404	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	17	94489280536
68719476742	107374182404	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	17	94489280515
68719476743	107374182404	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13	94489280535
68719476744	107374182404	TWF0aA==	TWF0aA==	X19lY21hLk1hdGg=	13	94489280535
68719476745	107374182404	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280516
68719476746	107374182404	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	16	94489280534
68719476747	107374182404	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16	111669149699
68719476748	107374182404	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16	111669149699
68719476749	107374182404	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	16	94489280533
68719476750	107374182404	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXI6Y2FsbEJhcg==	18	94489280515
68719476751	107374182405	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476752	107374182405	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476751	107374182406	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476752	107374182406	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	24	94489280532
68719476753	107374182406	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	24	94489280518
68719476754	107374182406	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	25	94489280518
68719476755	107374182406	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	25	111669149701
68719476756	107374182406	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	26	94489280519
68719476757	107374182406	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	26	94489280531
68719476758	107374182406	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26	111669149701
68719476759	107374182406	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	26	111669149701
68719476760	107374182406	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	26	94489280530
68719476761	107374182406	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06c2V0dXBCYXo6Y2FsbEJheg==	27	94489280518
68719476762	107374182407	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	34	94489280521
68719476763	107374182407	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	34	94489280529
68719476764	107374182407	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34	111669149702
68719476765	107374182407	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	34	111669149702
68719476766	107374182407	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	34	94489280528
68719476767	107374182407	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35	94489280521
68719476768	107374182407	bmF0aXZlU2FtZQ==	bmF0aXZlU2FtZQ==	bm9kZS1neXAtYnVpbGQ=	35	94489280521
