94489280530	107374182400	bmF0aXZlMQ==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbzpuYXRpdmUx
94489280512	107374182401	Y2FsbEZvbw==	
94489280513	107374182401	Y2FsbEJhcg==	
94489280514	107374182401	Y2FsbEJheg==	
94489280515	107374182401	Y2FsbFF1eA==	
94489280516	107374182401	bmF0aXZlMQ==	
94489280517	107374182401	bmF0aXZlMg==	
94489280518	107374182401	bmF0aXZlMw==	
94489280519	107374182401	aQ==	
94489280520	107374182401	bmF0aXZlNA==	
94489280522	107374182401	bW9kdWxl	
94489280523	107374182401	ZQ==	
94489280524	107374182401	X19kaXJuYW1l	
94489280525	107374182401	cmVxdWlyZQ==	
94489280526	107374182401	cHJvY2Vzcw==	
94489280521	107374182401	X3RtcF8w	
94489280529	107374182402	bmF0aXZlMg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcjpuYXRpdmUy
94489280528	107374182403	bmF0aXZlMw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhejpuYXRpdmUz
94489280527	107374182404	bmF0aXZlNA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eDpuYXRpdmU0
