68719476737	30064771072	0	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7
90194313216	30064771072	1	TElURVJBTA==	MQ==		X19lY21hLk51bWJlcg==	7
68719476736	30064771073	1	SURFTlRJRklFUg==	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7
55834574848	30064771073	2	RklFTERfSURFTlRJRklFUg==	Rm9v			7
68719476739	30064771074	0	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16
90194313217	30064771074	1	TElURVJBTA==	Mg==		X19lY21hLk51bWJlcg==	16
68719476738	30064771075	1	SURFTlRJRklFUg==	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16
55834574849	30064771075	2	RklFTERfSURFTlRJRklFUg==	QmFy			16
68719476741	30064771076	0	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23
90194313218	30064771076	1	TElURVJBTA==	Mw==		X19lY21hLk51bWJlcg==	23
68719476740	30064771077	1	SURFTlRJRklFUg==	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23
55834574850	30064771077	2	RklFTERfSURFTlRJRklFUg==	QmF6			23
68719476743	30064771078	0	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32
90194313219	30064771078	1	TElURVJBTA==	NA==		X19lY21hLk51bWJlcg==	32
68719476742	30064771079	1	SURFTlRJRklFUg==	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32
55834574851	30064771079	2	RklFTERfSURFTlRJRklFUg==	UXV4			32
68719476753	30064771080	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9
68719476754	30064771080	1	SURFTlRJRklFUg==	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	9
68719476744	30064771081	1	SURFTlRJRklFUg==	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	7
120259084288	30064771081	2	TUVUSE9EX1JFRg==	Y2FsbEZvbw==		aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	7
68719476745	30064771082	1	SURFTlRJRklFUg==	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==	16
120259084289	30064771082	2	TUVUSE9EX1JFRg==	Y2FsbEJhcg==		aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==	16
68719476746	30064771083	1	SURFTlRJRklFUg==	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJheg==	23
120259084290	30064771083	2	TUVUSE9EX1JFRg==	Y2FsbEJheg==		aW5kZXguanM6OnByb2dyYW06Y2FsbEJheg==	23
68719476747	30064771084	1	SURFTlRJRklFUg==	Y2FsbFF1eA==	Y2FsbFF1eA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==	32
120259084291	30064771084	2	TUVUSE9EX1JFRg==	Y2FsbFF1eA==		aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==	32
68719476749	30064771085	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	8
