68719476736	107374182400	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280530
68719476737	107374182400	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280530
68719476736	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280530
68719476737	107374182401	bmF0aXZlMQ==	bmF0aXZlMQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280530
68719476738	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280529
68719476739	107374182401	bmF0aXZlMg==	bmF0aXZlMg==	bm9kZS1neXAtYnVpbGQ=	16	94489280529
68719476740	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23	94489280528
68719476741	107374182401	bmF0aXZlMw==	bmF0aXZlMw==	bm9kZS1neXAtYnVpbGQ=	23	94489280528
68719476742	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32	94489280527
68719476743	107374182401	bmF0aXZlNA==	bmF0aXZlNA==	bm9kZS1neXAtYnVpbGQ=	32	94489280527
68719476744	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	7	94489280512
68719476745	107374182401	Y2FsbEJhcg==	Y2FsbEJhcg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJhcg==	16	94489280513
68719476746	107374182401	Y2FsbEJheg==	Y2FsbEJheg==	aW5kZXguanM6OnByb2dyYW06Y2FsbEJheg==	23	94489280514
68719476747	107374182401	Y2FsbFF1eA==	Y2FsbFF1eA==	aW5kZXguanM6OnByb2dyYW06Y2FsbFF1eA==	32	94489280515
68719476748	107374182401	Y2FsbEZvbw==	Y2FsbEZvbw==	aW5kZXguanM6OnByb2dyYW06Y2FsbEZvbw==	8	94489280512
