90194313216	30064771072	1	TElURVJBTA==	MTY=		aW50	5
68719476736	30064771073	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	31
90194313217	30064771073	2	TElURVJBTA==	MA==		aW50	31
68719476737	30064771074	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	32
68719476738	30064771074	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	32
68719476739	30064771075	1	SURFTlRJRklFUg==	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	33
68719476740	30064771075	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	33
68719476741	30064771076	1	SURFTlRJRklFUg==	aW5pdFRtcFJuZw==	aW5pdFRtcFJuZw==	aW50	34
90194313218	30064771076	2	TElURVJBTA==	MA==		aW50	34
68719476742	30064771077	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	35
90194313219	30064771077	2	TElURVJBTA==	MA==		aW50	35
90194313220	30064771078	1	TElURVJBTA==	IndvbGZTU0xfUkFORF9ieXRlcyI=		Y2hhcio=	37
30064771080	30064771079	1	Q0FMTA==	YnVmID09IE5VTEw=		QU5Z	38
30064771081	30064771079	2	Q0FMTA==	bnVtIDwgMA==		QU5Z	38
68719476743	30064771080	1	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	38
68719476744	30064771080	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	38
68719476745	30064771081	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	38
90194313221	30064771081	2	TElURVJBTA==	MA==		aW50	38
30064771083	30064771082	1	Q0FMTA==	d29sZlNTTF9SQU5EX0luaXRNdXRleCgpID09IDA=		QU5Z	41
30064771085	30064771082	2	Q0FMTA==	d2NfTG9ja011dGV4KCZnUmFuZE1ldGhvZE11dGV4KSA9PSAw		QU5Z	41
30064771084	30064771083	1	Q0FMTA==	d29sZlNTTF9SQU5EX0luaXRNdXRleCgp		aW50	41
90194313223	30064771083	2	TElURVJBTA==	MA==		aW50	41
30064771086	30064771085	1	Q0FMTA==	d2NfTG9ja011dGV4KCZnUmFuZE1ldGhvZE11dGV4KQ==		aW50	41
90194313224	30064771085	2	TElURVJBTA==	MA==		aW50	41
30064771087	30064771086	1	Q0FMTA==	JmdSYW5kTWV0aG9kTXV0ZXg=		QU5Z	41
68719476746	30064771087	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	Z1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	41
68719476747	30064771088	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	Z1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	42
30064771089	30064771088	2	Q0FMTA==	Z1JhbmRNZXRob2RzLT5ieXRlcw==		QU5Z	42
68719476748	30064771089	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	Z1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	42
55834574848	30064771089	2	RklFTERfSURFTlRJRklFUg==	Ynl0ZXM=			42
68719476749	30064771090	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	43
30064771091	30064771090	2	Q0FMTA==	Z1JhbmRNZXRob2RzLT5ieXRlcyhidWYsIG51bSk=		aW50	43
68719476751	30064771091	1	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	43
68719476752	30064771091	2	SURFTlRJRklFUg==	bnVt	bnVt	aW50	43
68719476750	30064771092	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	Z1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	43
55834574849	30064771092	2	RklFTERfSURFTlRJRklFUg==	Ynl0ZXM=			43
30064771094	30064771093	1	Q0FMTA==	JmdSYW5kTWV0aG9kTXV0ZXg=		QU5Z	44
68719476753	30064771094	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	Z1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	44
30064771096	30064771095	1	Q0FMTA==	JmdSYW5kTWV0aG9kTXV0ZXg=		QU5Z	47
