30064771149	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aW5pdEdsb2JhbFJORyA9IDE=	Y2FzZV9hNmViX3Byb2JlLmM=	24	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771150	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z1JhbmRNZXRob2RzID0gMA==	Y2FzZV9hNmViX3Byb2JlLmM=	27	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771072	107374182401	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	c2VlZFsxNl0=	Y2FzZV9hNmViX3Byb2JlLmM=	5	107374182417	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771073	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	Y2FzZV9hNmViX3Byb2JlLmM=	31	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cm5nID0gTlVMTA==	Y2FzZV9hNmViX3Byb2JlLmM=	32	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dG1wUk5HID0gTlVMTA==	Y2FzZV9hNmViX3Byb2JlLmM=	33	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aW5pdFRtcFJuZyA9IDA=	Y2FzZV9hNmViX3Byb2JlLmM=	34	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dXNlZF9nbG9iYWwgPSAw	Y2FzZV9hNmViX3Byb2JlLmM=	35	107374182418	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9FTlRFUigid29sZlNTTF9SQU5EX2J5dGVzIik=	Y2FzZV9hNmViX3Byb2JlLmM=	37	107374182411	V09MRlNTTF9FTlRFUg==
30064771147	107374182402	WEZSRUU=	WEZSRUU=	U1RBVElDX0RJU1BBVENI	dm9pZA==	WEZSRUUodG1wUk5HLCBOVUxMLCBEWU5BTUlDX1RZUEVfUk5HKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	100	107374182410	WEZSRUU=
30064771079	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmID09IE5VTEwgfHwgbnVtIDwgMA==	Y2FzZV9hNmViX3Byb2JlLmM=	38	107374182419	PG9wZXJhdG9yPi5sb2dpY2FsT3I=
30064771082	107374182402	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	U1RBVElDX0RJU1BBVENI	QU5Z	d29sZlNTTF9SQU5EX0luaXRNdXRleCgpID09IDAgJiYgd2NfTG9ja011dGV4KCZnUmFuZE1ldGhvZE11dGV4KSA9PSAw	Y2FzZV9hNmViX3Byb2JlLmM=	41	107374182422	PG9wZXJhdG9yPi5sb2dpY2FsQW5k
30064771097	107374182402	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	aW5pdEdsb2JhbFJORyAhPSAw	Y2FzZV9hNmViX3Byb2JlLmM=	50	107374182426	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771108	107374182402	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	dXNlZF9nbG9iYWwgPT0gMA==	Y2FzZV9hNmViX3Byb2JlLmM=	64	107374182420	PG9wZXJhdG9yPi5lcXVhbHM=
