68719476736	107374182400	cmV0	cmV0	aW50	31	94489280514
68719476737	107374182400	cm5n	cm5n	V0NfUk5HKg==	32	94489280515
68719476738	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	32	94489280525
68719476739	107374182400	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	33	94489280516
68719476740	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	33	94489280525
68719476741	107374182400	aW5pdFRtcFJuZw==	aW5pdFRtcFJuZw==	aW50	34	94489280517
68719476742	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	35	94489280518
68719476743	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	38	111669149696
68719476744	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	38	94489280525
68719476745	107374182400	bnVt	bnVt	aW50	38	111669149697
68719476746	107374182400	Z1JhbmRNZXRob2RNdXRleA==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	41	94489280530
68719476747	107374182400	Z1JhbmRNZXRob2Rz	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	42	94489280531
68719476748	107374182400	Z1JhbmRNZXRob2Rz	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	42	94489280531
68719476749	107374182400	cmV0	cmV0	aW50	43	94489280514
68719476750	107374182400	Z1JhbmRNZXRob2Rz	PGdsb2JhbD4gZ1JhbmRNZXRob2Rz	UmFuZE1ldGhvZHMq	43	94489280531
68719476751	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	43	111669149696
68719476752	107374182400	bnVt	bnVt	aW50	43	111669149697
68719476753	107374182400	Z1JhbmRNZXRob2RNdXRleA==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	44	94489280530
68719476754	107374182400	cmV0	cmV0	aW50	45	94489280514
68719476755	107374182400	Z1JhbmRNZXRob2RNdXRleA==	PGdsb2JhbD4gZ1JhbmRNZXRob2RNdXRleA==	d29sZlNTTF9NdXRleA==	47	94489280530
68719476756	107374182400	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	50	94489280529
68719476757	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	51	94489280526
68719476758	107374182400	cmV0	cmV0	aW50	53	94489280514
68719476759	107374182400	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	55	94489280529
68719476760	107374182400	cm5n	cm5n	V0NfUk5HKg==	56	94489280515
68719476761	107374182400	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	56	94489280528
68719476762	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	57	94489280518
68719476763	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	60	94489280526
68719476764	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	64	94489280518
68719476765	107374182400	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	66	94489280516
68719476766	107374182400	V0NfUk5H	V0NfUk5H	V0NfUk5H	66	94489280527
68719476767	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	66	94489280525
68719476768	107374182400	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	67	94489280516
68719476769	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	67	94489280525
68719476770	107374182400	cmV0	cmV0	aW50	68	94489280514
68719476771	107374182400	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	69	94489280516
68719476772	107374182400	cm5n	cm5n	V0NfUk5HKg==	70	94489280515
68719476773	107374182400	dG1wUk5H	dG1wUk5H	V0NfUk5HKg==	70	94489280516
68719476774	107374182400	aW5pdFRtcFJuZw==	aW5pdFRtcFJuZw==	aW50	71	94489280517
68719476775	107374182400	cm5n	cm5n	V0NfUk5HKg==	74	94489280515
68719476776	107374182400	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	75	94489280519
68719476777	107374182400	bnVt	bnVt	aW50	75	111669149697
68719476778	107374182400	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	77	94489280519
68719476779	107374182400	cmV0	cmV0	aW50	78	94489280514
68719476780	107374182400	cm5n	cm5n	V0NfUk5HKg==	78	94489280515
68719476781	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	78	111669149696
68719476782	107374182400	cmV0	cmV0	aW50	79	94489280514
68719476783	107374182400	bnVt	bnVt	aW50	83	111669149697
68719476784	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	84	111669149696
68719476785	107374182400	cmV0	cmV0	aW50	87	94489280514
68719476786	107374182400	bnVt	bnVt	aW50	87	111669149697
68719476787	107374182400	cmV0	cmV0	aW50	88	94489280514
68719476788	107374182400	cm5n	cm5n	V0NfUk5HKg==	88	94489280515
68719476789	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	88	111669149696
68719476790	107374182400	bnVt	bnVt	aW50	88	111669149697
68719476791	107374182400	cmV0	cmV0	aW50	90	94489280514
68719476792	107374182400	cmV0	cmV0	aW50	93	94489280514
68719476793	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	96	94489280518
68719476794	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	97	94489280526
