141733920768	107374182400	cmV0dXJuIDA7	39	90194313222
141733920769	107374182400	cmV0dXJuIHJldDs=	45	68719476754
141733920770	107374182400	cmV0dXJuIHJldDs=	53	68719476758
141733920771	107374182400	cmV0dXJuIHJldDs=	68	68719476770
141733920772	107374182400	cmV0dXJuIHJldDs=	102	68719476799
141733920768	107374182402	cmV0dXJuIDA7	39	90194313222
141733920769	107374182402	cmV0dXJuIHJldDs=	45	68719476754
141733920770	107374182402	cmV0dXJuIHJldDs=	53	68719476758
141733920771	107374182402	cmV0dXJuIHJldDs=	68	68719476770
141733920772	107374182402	cmV0dXJuIHJldDs=	102	68719476799
