107374182400	PGdsb2JhbD4=	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=		Y2FzZV9hNmViX3Byb2JlLmM=	1	103	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182401	PGNsaW5pdD4=	V0NfUk5HLjxjbGluaXQ+OldDX1JORygp		Y2FzZV9hNmViX3Byb2JlLmM=	5	5	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182402	d29sZlNTTF9SQU5EX2J5dGVz	d29sZlNTTF9SQU5EX2J5dGVz	aW50KHVuc2lnbmVkIGNoYXIqLGludCk=	Y2FzZV9hNmViX3Byb2JlLmM=	29	103	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182403	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182404	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	10	10	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	11	11	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182406	d2NfSW5pdFJuZw==	d2NfSW5pdFJuZw==	aW50KFdDX1JORyop	Y2FzZV9hNmViX3Byb2JlLmM=	12	12	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182407	d2NfRnJlZVJuZw==	d2NfRnJlZVJuZw==	dm9pZChXQ19STkcqKQ==	Y2FzZV9hNmViX3Byb2JlLmM=	13	13	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182408	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	aW50KFdDX1JORyosdW5zaWduZWQgY2hhciosdW5zaWduZWQgaW50KQ==	Y2FzZV9hNmViX3Byb2JlLmM=	14	14	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182409	WE1BTExPQw==	WE1BTExPQw==	dm9pZCoobG9uZ3Vuc2lnbmVkLHZvaWQqLGludCk=	Y2FzZV9hNmViX3Byb2JlLmM=	15	15	VFlQRV9ERUNM	Y2FzZV9hNmViX3Byb2JlLmM6PGdsb2JhbD4=	false
