111669149696	107374182400	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	16
111669149697	107374182402	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	25
111669149698	107374182404	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	41
111669149699	107374182406	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	56
111669149700	107374182407	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	66
111669149701	107374182408	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	76
111669149702	107374182410	1	ZGF0YQ==	dW5zaWduZWQgY2hhciAqZGF0YQ==	dW5zaWduZWQgY2hhcio=	9
111669149703	107374182410	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	9
111669149704	107374182412	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	36
111669149705	107374182412	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	36
111669149706	107374182414	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	52
111669149707	107374182414	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	52
111669149708	107374182416	1	cDE=	cDE=	QU5Z	
111669149709	107374182416	2	cDI=	cDI=	QU5Z	
111669149710	107374182417	0	cDA=	cDA=	QU5Z	
111669149711	107374182418	1	cDE=	cDE=	QU5Z	
111669149712	107374182418	2	cDI=	cDI=	QU5Z	
111669149713	107374182419	0	cDA=	cDA=	QU5Z	
111669149714	107374182420	0	cDA=	cDA=	QU5Z	
111669149715	107374182421	1	cDE=	cDE=	QU5Z	
111669149716	107374182421	2	cDI=	cDI=	QU5Z	
111669149717	107374182422	1	cDE=	cDE=	QU5Z	
111669149718	107374182422	2	cDI=	cDI=	QU5Z	
111669149719	107374182423	1	cDE=	cDE=	QU5Z	
111669149720	107374182423	2	cDI=	cDI=	QU5Z	
111669149721	107374182424	0	cDA=	cDA=	QU5Z	
111669149722	107374182425	0	cDA=	cDA=	QU5Z	
111669149723	107374182426	0	cDA=	cDA=	QU5Z	
111669149724	107374182427	0	cDA=	cDA=	QU5Z	
111669149725	107374182428	0	cDA=	cDA=	QU5Z	
111669149726	107374182429	1	cDE=	cDE=	QU5Z	
111669149727	107374182430	1	cDE=	cDE=	QU5Z	
111669149728	107374182430	2	cDI=	cDI=	QU5Z	
111669149729	107374182431	1	cDE=	cDE=	QU5Z	
111669149730	107374182431	2	cDI=	cDI=	QU5Z	
111669149731	107374182431	3	cDM=	cDM=	QU5Z	
