68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	17
30064771073	30064771072	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	17
68719476737	30064771073	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	17
68719476738	30064771074	1	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	18
30064771075	30064771074	2	Q0FMTA==	c3RhdGljX2Nhc3Q8dW5zaWduZWQgbG9uZz4oaW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCkuVWludDMyVmFsdWUoKSk=		bG9uZ3Vuc2lnbmVk	18
176093659136	30064771075	1	VFlQRV9SRUY=	dW5zaWduZWQgbG9uZw==		bG9uZ3Vuc2lnbmVk	18
30064771076	30064771075	2	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCkuVWludDMyVmFsdWUoKQ==		QU5Z	18
30064771077	30064771076	0	Q0FMTA==	aW5mb1swXS5BczxOYXBpOjpOdW1iZXI+KCk=		QU5Z	18
30064771078	30064771077	0	Q0FMTA==	aW5mb1swXQ==		QU5Z	18
68719476739	30064771078	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18
90194313216	30064771078	2	TElURVJBTA==	MA==		aW50	18
68719476740	30064771079	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	19
30064771080	30064771079	2	Q0FMTA==	TmFwaTo6QnVmZmVyPHVpbnQ4X3Q+OjpOZXcoZW52LCBsZW5ndGgp		QU5Z	19
68719476741	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	19
68719476742	30064771080	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	19
30064771082	30064771081	1	Q0FMTA==	ZGF0YS5EYXRhKCk=		QU5Z	20
68719476744	30064771081	2	SURFTlRJRklFUg==	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	20
68719476743	30064771082	0	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	20
68719476746	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	26
30064771084	30064771083	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	26
68719476747	30064771084	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26
68719476748	30064771085	1	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	27
