68719476736	107374182400	ZW52	ZW52	TmFwaS5FbnY=	17	94489280512
68719476737	107374182400	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	17	111669149696
68719476738	107374182400	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	18	94489280513
68719476739	107374182400	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18	111669149696
68719476740	107374182400	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	19	94489280514
68719476741	107374182400	ZW52	ZW52	TmFwaS5FbnY=	19	94489280512
68719476742	107374182400	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	19	94489280513
68719476743	107374182400	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	20	94489280514
68719476744	107374182400	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	20	94489280513
68719476745	107374182400	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	21	94489280514
68719476736	107374182401	ZW52	ZW52	TmFwaS5FbnY=	17	94489280512
68719476737	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	17	111669149696
68719476738	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	18	94489280513
68719476739	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18	111669149696
68719476740	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	19	94489280514
68719476741	107374182401	ZW52	ZW52	TmFwaS5FbnY=	19	94489280512
68719476742	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	19	94489280513
68719476743	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	20	94489280514
68719476744	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	20	94489280513
68719476745	107374182401	ZGF0YQ==	ZGF0YQ==	TmFwaS5CdWZmZXI=	21	94489280514
68719476746	107374182401	ZW52	ZW52	TmFwaS5FbnY=	26	94489280515
68719476747	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	26	111669149697
68719476748	107374182401	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	27	94489280516
68719476749	107374182401	ZW52	ZW52	TmFwaS5FbnY=	27	94489280515
68719476750	107374182401	ZXJy	ZXJy	TmFwaS5UeXBlRXJyb3I=	28	94489280516
68719476751	107374182401	ZW52	ZW52	TmFwaS5FbnY=	29	94489280515
68719476756	107374182401	ZW52	ZW52	TmFwaS5FbnY=	42	94489280517
68719476757	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	42	111669149698
68719476758	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	43	94489280518
68719476759	107374182401	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	44	94489280519
68719476760	107374182401	ZW52	ZW52	TmFwaS5FbnY=	44	94489280517
68719476761	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	44	94489280518
68719476762	107374182401	ZGF0YQ==	ZGF0YQ==	T3RoZXIuQnVmZmVy	45	94489280519
68719476763	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	45	94489280518
68719476764	107374182401	ZW52	ZW52	TmFwaS5FbnY=	46	94489280517
68719476765	107374182401	TmV3	TmV3	TmV3	52	94489280531
68719476766	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476767	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476768	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	52	94489280530
68719476769	107374182401	ZW52	ZW52	TmFwaS5FbnY=	57	94489280520
68719476770	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	57	111669149699
68719476771	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	58	94489280521
68719476772	107374182401	dw==	dw==	V2lkZ2V0	59	94489280522
68719476773	107374182401	ZW52	ZW52	TmFwaS5FbnY=	59	94489280520
68719476774	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	59	94489280521
68719476775	107374182401	dw==	dw==	V2lkZ2V0	60	94489280522
68719476776	107374182401	bGVuZ3Ro	bGVuZ3Ro	bG9uZ3Vuc2lnbmVk	60	94489280521
68719476777	107374182401	ZW52	ZW52	TmFwaS5FbnY=	61	94489280520
68719476778	107374182401	ZW52	ZW52	TmFwaS5FbnY=	67	94489280523
