141733920768	107374182400	cmV0dXJuIGRhdGE7	21	68719476745
141733920768	107374182401	cmV0dXJuIGRhdGE7	21	68719476745
141733920769	107374182401	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	29	30064771088
141733920770	107374182401	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	46	30064771101
141733920771	107374182401	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	61	30064771114
141733920772	107374182401	cmV0dXJuIGRhdGE7	72	68719476788
141733920773	107374182401	cmV0dXJuIGRhdGE7	81	68719476798
141733920769	107374182402	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	29	30064771088
141733920770	107374182404	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	46	30064771101
141733920771	107374182406	cmV0dXJuIGVudi5VbmRlZmluZWQoKTs=	61	30064771114
141733920772	107374182407	cmV0dXJuIGRhdGE7	72	68719476788
141733920773	107374182408	cmV0dXJuIGRhdGE7	81	68719476798
