111669149696	107374182401	1	c3Ns	V09MRlNTTCogc3Ns	V09MRlNTTCo=	33
111669149697	107374182401	2	ZXBvY2g=	dzY0d3JhcHBlciBlcG9jaA==	dzY0d3JhcHBlcg==	33
111669149698	107374182401	3	c2Vx	dzY0d3JhcHBlciBzZXE=	dzY0d3JhcHBlcg==	33
111669149699	107374182402	1	c3Ns	V09MRlNTTCogc3Ns	V09MRlNTTCo=	78
111669149700	107374182404	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	25
111669149701	107374182405	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	26
111669149702	107374182406	1	YQ==	dzY0d3JhcHBlciBh	dzY0d3JhcHBlcg==	27
111669149703	107374182406	2	Yg==	dzY0d3JhcHBlciBi	dzY0d3JhcHBlcg==	27
111669149704	107374182407	1	YQ==	dzY0d3JhcHBlciBh	dzY0d3JhcHBlcg==	28
111669149705	107374182407	2	Yg==	dzY0d3JhcHBlciBi	dzY0d3JhcHBlcg==	28
111669149706	107374182408	1	ZXBvY2g=	dzY0d3JhcHBlciBlcG9jaA==	dzY0d3JhcHBlcg==	29
111669149707	107374182408	2	c2Vx	dzY0d3JhcHBlciBzZXE=	dzY0d3JhcHBlcg==	29
111669149708	107374182408	3	aGVhcA==	dm9pZCogaGVhcA==	dm9pZCo=	29
111669149709	107374182409	1	cw==	Y29uc3QgY2hhciogcw==	Y2hhcio=	30
111669149710	107374182410	1	cA==	dm9pZCogcA==	dm9pZCo=	31
111669149711	107374182410	2	aGVhcA==	dm9pZCogaGVhcA==	dm9pZCo=	31
111669149712	107374182410	3	dHlwZQ==	aW50IHR5cGU=	aW50	31
111669149713	107374182413	1	cDE=	cDE=	QU5Z	
111669149714	107374182413	2	cDI=	cDI=	QU5Z	
111669149715	107374182414	1	cDE=	cDE=	QU5Z	
111669149716	107374182415	1	cDE=	cDE=	QU5Z	
111669149717	107374182415	2	cDI=	cDI=	QU5Z	
111669149718	107374182416	1	cDE=	cDE=	QU5Z	
111669149719	107374182416	2	cDI=	cDI=	QU5Z	
111669149720	107374182417	1	cDE=	cDE=	QU5Z	
111669149721	107374182417	2	cDI=	cDI=	QU5Z	
111669149722	107374182418	1	cDE=	cDE=	QU5Z	
111669149723	107374182418	2	cDI=	cDI=	QU5Z	
111669149724	107374182419	1	cDE=	cDE=	QU5Z	
111669149725	107374182419	2	cDI=	cDI=	QU5Z	
111669149726	107374182420	1	cDE=	cDE=	QU5Z	
111669149727	107374182420	2	cDI=	cDI=	QU5Z	
111669149728	107374182421	1	cDE=	cDE=	QU5Z	
111669149729	107374182422	1	cDE=	cDE=	QU5Z	
