68719476736	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	40	111669149696
68719476737	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	43	94489280513
68719476738	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	43	111669149696
68719476739	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	44	94489280514
68719476740	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	44	111669149696
68719476741	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46	94489280514
68719476742	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	46	94489280518
68719476743	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	46	94489280513
68719476744	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46	94489280514
68719476745	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46	94489280514
68719476746	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46	94489280514
68719476747	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	47	94489280514
68719476748	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	47	111669149697
68719476749	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	47	94489280514
68719476750	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	47	111669149698
68719476751	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	49	111669149696
68719476752	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	53	111669149697
68719476753	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	53	94489280514
68719476754	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	54	111669149697
68719476755	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	54	94489280514
68719476756	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	55	111669149698
68719476757	107374182400	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	55	94489280514
68719476758	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	60	94489280512
68719476759	107374182400	ZXBvY2g=	ZXBvY2g=	dzY0d3JhcHBlcg==	60	111669149697
68719476760	107374182400	c2Vx	c2Vx	dzY0d3JhcHBlcg==	60	111669149698
68719476761	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	60	111669149696
68719476762	107374182400	cm4=	cm4=	RHRsczEzUmVjb3JkTnVtYmVyKg==	61	94489280512
68719476763	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	61	94489280518
68719476764	107374182400	c3Ns	c3Ns	V09MRlNTTCo=	63	111669149696
68719476765	107374182400	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	68	94489280513
