90194313216	30064771072	1	TElURVJBTA==	IkR0bHMxM1J0eEFkZEFjayI=		Y2hhcio=	37
30064771074	30064771073	1	Q0FMTA==	d2NfTG9ja011dGV4KCZzc2wtPmR0bHMxM1J0eC5tdXRleCk=		aW50	40
90194313217	30064771073	2	TElURVJBTA==	MA==		aW50	40
30064771075	30064771074	1	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4Lm11dGV4		QU5Z	40
30064771076	30064771075	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHgubXV0ZXg=		QU5Z	40
30064771077	30064771076	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	40
55834574849	30064771076	2	RklFTERfSURFTlRJRklFUg==	bXV0ZXg=			40
68719476736	30064771077	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	40
55834574848	30064771077	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			40
68719476737	30064771078	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	43
30064771079	30064771078	2	Q0FMTA==	JnNzbC0+ZHRsczEzUnR4LnNlZW5SZWNvcmRz		QU5Z	43
30064771080	30064771079	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=		QU5Z	43
30064771081	30064771080	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	43
55834574851	30064771080	2	RklFTERfSURFTlRJRklFUg==	c2VlblJlY29yZHM=			43
68719476738	30064771081	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	43
55834574850	30064771081	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			43
68719476739	30064771082	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	44
30064771083	30064771082	2	Q0FMTA==	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=		QU5Z	44
30064771084	30064771083	1	Q0FMTA==	c3NsLT5kdGxzMTNSdHg=		QU5Z	44
55834574853	30064771083	2	RklFTERfSURFTlRJRklFUg==	c2VlblJlY29yZHM=			44
68719476740	30064771084	1	SURFTlRJRklFUg==	c3Ns	c3Ns	V09MRlNTTCo=	44
55834574852	30064771084	2	RklFTERfSURFTlRJRklFUg==	ZHRsczEzUnR4			44
68719476741	30064771085	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46
68719476742	30064771085	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	46
68719476743	30064771086	1	SURFTlRJRklFUg==	cHJldk5leHQ=	cHJldk5leHQ=	RHRsczEzUmVjb3JkTnVtYmVyKio=	46
30064771087	30064771086	2	Q0FMTA==	JmN1ci0+bmV4dA==		QU5Z	46
30064771088	30064771087	1	Q0FMTA==	Y3VyLT5uZXh0		QU5Z	46
68719476744	30064771088	1	SURFTlRJRklFUg==	Y3Vy	Y3Vy	RHRsczEzUmVjb3JkTnVtYmVyKg==	46
55834574854	30064771088	2	RklFTERfSURFTlRJRklFUg==	bmV4dA==			46
