30064771072	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgVCogZGF0YSwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	22	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	22	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	22	107374182417	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	22	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	22	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RW52XygpIGNvbnN0ID0gQU5ZLkFOWSgp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	39	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	39	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	39	107374182417	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	39	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	39	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771082	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Zm4gPSBBTlkuQU5ZKCk=	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	44	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	44	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	44	107374182417	QU5ZLkFOWTp2b2lkKCk=
30064771084	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	44	107374182416	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	44	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RyZWFtaW5mbyA9IHN0YXRpY19jYXN0PFBkZlN0cmVhbUluZm8qPihjKQ==	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	57	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW52ID0gc3RyZWFtaW5mby0+Zm4uRW52Xygp	Y2FzZV9ub2RlX2NhbnZhc19zdHJlYW1wZGYuY3Bw	58	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50
