68719476736	107374182400	TmV3	TmV3	TmV3	22	94489280525
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476740	107374182400	RW52Xw==	RW52Xw==	RW52Xw==	39	94489280523
68719476741	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476742	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476743	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476744	107374182400	Zm4=	Zm4=	RnVuY3Rpb25SZWZlcmVuY2U=	44	94489280521
68719476745	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476746	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476747	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476748	107374182400	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	57	94489280512
68719476749	107374182400	Yw==	Yw==	dm9pZCo=	57	111669149696
68719476750	107374182400	ZW52	ZW52	RW52	58	94489280513
68719476751	107374182400	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	58	94489280512
68719476752	107374182400	c2NvcGU=	c2NvcGU=	SGFuZGxlU2NvcGU=	59	94489280514
68719476753	107374182400	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476754	107374182400	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476755	107374182400	ZW52	ZW52	RW52	59	94489280513
68719476756	107374182400	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476757	107374182400	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	60	94489280515
68719476758	107374182400	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476759	107374182400	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476760	107374182400	ZW52	ZW52	RW52	60	94489280513
68719476761	107374182400	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476762	107374182400	YnVm	YnVm	VmFsdWU=	64	94489280516
68719476763	107374182400	ZW52	ZW52	RW52	64	94489280513
68719476764	107374182400	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	64	111669149697
68719476765	107374182400	bGVu	bGVu	dW5zaWduZWQ=	64	111669149698
68719476766	107374182400	YXJncw==	YXJncw==	VmFsdWVbM10=	65	94489280517
68719476767	107374182400	VmFsdWVbM10=	VmFsdWVbM10=	VmFsdWVbM10=	65	
68719476768	107374182400	YXJncw==	YXJncw==	VmFsdWVbM10=	65	94489280517
68719476769	107374182400	YnVm	YnVm	VmFsdWU=	65	94489280516
68719476770	107374182400	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	66	94489280512
68719476771	107374182400	YXJncw==	YXJncw==	VmFsdWVbM10=	66	94489280517
68719476772	107374182400	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	66	94489280515
68719476736	107374182401	TmV3	TmV3	TmV3	22	94489280525
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280524
68719476740	107374182402	RW52Xw==	RW52Xw==	RW52Xw==	39	94489280523
68719476741	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476742	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476743	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39	94489280522
68719476744	107374182403	Zm4=	Zm4=	RnVuY3Rpb25SZWZlcmVuY2U=	44	94489280521
68719476745	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476746	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476747	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	44	94489280520
68719476748	107374182404	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	57	94489280512
68719476749	107374182404	Yw==	Yw==	dm9pZCo=	57	111669149696
68719476750	107374182404	ZW52	ZW52	RW52	58	94489280513
68719476751	107374182404	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	58	94489280512
68719476752	107374182404	c2NvcGU=	c2NvcGU=	SGFuZGxlU2NvcGU=	59	94489280514
68719476753	107374182404	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476754	107374182404	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476755	107374182404	ZW52	ZW52	RW52	59	94489280513
68719476756	107374182404	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59	94489280519
68719476757	107374182404	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	60	94489280515
68719476758	107374182404	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476759	107374182404	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476760	107374182404	ZW52	ZW52	RW52	60	94489280513
68719476761	107374182404	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60	94489280518
68719476762	107374182404	YnVm	YnVm	VmFsdWU=	64	94489280516
68719476763	107374182404	ZW52	ZW52	RW52	64	94489280513
68719476764	107374182404	ZGF0YQ==	ZGF0YQ==	dW5zaWduZWQgY2hhcio=	64	111669149697
68719476765	107374182404	bGVu	bGVu	dW5zaWduZWQ=	64	111669149698
68719476766	107374182404	YXJncw==	YXJncw==	VmFsdWVbM10=	65	94489280517
68719476767	107374182404	VmFsdWVbM10=	VmFsdWVbM10=	VmFsdWVbM10=	65	
68719476768	107374182404	YXJncw==	YXJncw==	VmFsdWVbM10=	65	94489280517
68719476769	107374182404	YnVm	YnVm	VmFsdWU=	65	94489280516
68719476770	107374182404	c3RyZWFtaW5mbw==	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyo=	66	94489280512
68719476771	107374182404	YXJncw==	YXJncw==	VmFsdWVbM10=	66	94489280517
68719476772	107374182404	YXN5bmM=	YXN5bmM=	QXN5bmNDb250ZXh0	66	94489280515
