124554051588	107374182400	UkVU	QU5Z	1
124554051584	107374182401	UkVU	QnVmZmVy	20
124554051585	107374182402	UkVU	RnVuY3Rpb25SZWZlcmVuY2U=	37
124554051586	107374182403	UkVU	UGRmU3RyZWFtSW5mbw==	43
124554051587	107374182404	UkVU	aW50	55
124554051589	107374182405	UkVU	QU5Z	1
124554051590	107374182406	UkVU	QnVmZmVy	22
124554051591	107374182407	UkVU	Ym9vbA==	23
124554051592	107374182408	UkVU	dm9pZA==	28
124554051593	107374182409	UkVU	dm9pZA==	29
124554051594	107374182410	UkVU	dm9pZA==	32
124554051595	107374182411	UkVU	dm9pZA==	33
124554051596	107374182412	UkVU	RW52	39
124554051597	107374182413	UkVU	dm9pZA==	40
124554051598	107374182414	UkVU	aW50	50
124554051599	107374182415	UkVU	QU5Z	
124554051600	107374182416	UkVU	QU5Z	
124554051601	107374182417	UkVU	QU5Z	
124554051602	107374182418	UkVU	QU5Z	
124554051603	107374182419	UkVU	QU5Z	
124554051604	107374182420	UkVU	QU5Z	
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
