94489280524	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22
94489280525	107374182401	TmV3	TmV3	TmV3	22
94489280522	107374182402	PHRtcD4w	PHRtcD4w	QU5Z	39
94489280523	107374182402	RW52Xw==	RW52Xw==	RW52Xw==	39
94489280520	107374182403	PHRtcD4w	PHRtcD4w	QU5Z	44
94489280521	107374182403	Zm4=	Zm4=	RnVuY3Rpb25SZWZlcmVuY2U=	44
94489280512	107374182404	c3RyZWFtaW5mbw==	UGRmU3RyZWFtSW5mbyAqIHN0cmVhbWluZm8=	UGRmU3RyZWFtSW5mbyo=	57
94489280513	107374182404	ZW52	RW52IGVudg==	RW52	58
94489280514	107374182404	c2NvcGU=	SGFuZGxlU2NvcGUgc2NvcGU=	SGFuZGxlU2NvcGU=	59
94489280515	107374182404	YXN5bmM=	QXN5bmNDb250ZXh0IGFzeW5j	QXN5bmNDb250ZXh0	60
94489280516	107374182404	YnVm	VmFsdWUgYnVm	VmFsdWU=	64
94489280517	107374182404	YXJncw==	VmFsdWUgYXJnc1szXQ==	VmFsdWVbM10=	65
94489280518	107374182404	PHRtcD4x	PHRtcD4x	QXN5bmNDb250ZXh0	60
94489280519	107374182404	PHRtcD4w	PHRtcD4w	SGFuZGxlU2NvcGU=	59
