141733920768	107374182401	cmV0dXJuIDA7	19	90194313217
141733920769	107374182401	cmV0dXJuIDA7	20	90194313218
141733920770	107374182401	cmV0dXJuIDA7	21	90194313219
141733920771	107374182401	cmV0dXJuIDA7	22	90194313220
141733920772	107374182401	cmV0dXJuIDA7	23	90194313221
141733920773	107374182401	cmV0dXJuIDA7	24	90194313222
141733920774	107374182401	cmV0dXJuIDA7	25	90194313223
141733920775	107374182401	cmV0dXJuIDA7	26	90194313224
141733920776	107374182401	cmV0dXJuIDA7	27	90194313225
141733920777	107374182401	cmV0dXJuIDA7	28	90194313226
141733920778	107374182401	cmV0dXJuIDA7	31	90194313227
141733920779	107374182401	cmV0dXJuIDA7	32	90194313228
141733920780	107374182401	cmV0dXJuIGV4cG9ydHM7	39	68719476742
141733920781	107374182401	cmV0dXJuIGV4cG9ydHM7	46	68719476745
141733920782	107374182401	cmV0dXJuIGV4cG9ydHM7	54	68719476751
141733920783	107374182401	cmV0dXJuIGV4cG9ydHM7	62	68719476757
141733920784	107374182401	cmV0dXJuIGV4cG9ydHM7	70	68719476763
141733920785	107374182401	cmV0dXJuIGV4cG9ydHM7	79	68719476771
141733920786	107374182401	cmV0dXJuIG90aGVyMjs=	95	68719476782
141733920787	107374182401	cmV0dXJuIGV4cG9ydHM7	104	68719476790
141733920788	107374182401	cmV0dXJuIGV4cG9ydHM7	110	68719476793
141733920768	107374182402	cmV0dXJuIDA7	19	90194313217
141733920769	107374182403	cmV0dXJuIDA7	20	90194313218
141733920770	107374182404	cmV0dXJuIDA7	21	90194313219
141733920771	107374182405	cmV0dXJuIDA7	22	90194313220
141733920772	107374182406	cmV0dXJuIDA7	23	90194313221
141733920773	107374182407	cmV0dXJuIDA7	24	90194313222
141733920774	107374182408	cmV0dXJuIDA7	25	90194313223
141733920775	107374182409	cmV0dXJuIDA7	26	90194313224
141733920776	107374182410	cmV0dXJuIDA7	27	90194313225
141733920777	107374182411	cmV0dXJuIDA7	28	90194313226
141733920778	107374182412	cmV0dXJuIDA7	31	90194313227
141733920779	107374182413	cmV0dXJuIDA7	32	90194313228
141733920780	107374182414	cmV0dXJuIGV4cG9ydHM7	39	68719476742
141733920781	107374182415	cmV0dXJuIGV4cG9ydHM7	46	68719476745
141733920782	107374182416	cmV0dXJuIGV4cG9ydHM7	54	68719476751
141733920783	107374182417	cmV0dXJuIGV4cG9ydHM7	62	68719476757
141733920784	107374182418	cmV0dXJuIGV4cG9ydHM7	70	68719476763
141733920785	107374182419	cmV0dXJuIGV4cG9ydHM7	79	68719476771
141733920786	107374182421	cmV0dXJuIG90aGVyMjs=	95	68719476782
141733920787	107374182422	cmV0dXJuIGV4cG9ydHM7	104	68719476790
141733920788	107374182423	cmV0dXJuIGV4cG9ydHM7	110	68719476793
