30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV9vayA9IDA=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	10	107374182428	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182414	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2IxIiwgMywgY2IxLCAwLCAmZm4xKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	37	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771075	107374182414	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiY2IxIiwgZm4xKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	38	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771074	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuMQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	37	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771076	107374182415	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2IyIiwgMywgY2IyLCAwLCAmZm4yKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	45	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771077	107374182415	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuMg==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	45	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771078	107374182416	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2IzIiwgMywgY2IzLCAwLCAmZm4zKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	52	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771080	107374182416	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiY2IzIiwgb3RoZXIp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	53	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771079	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuMw==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	52	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771081	107374182417	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiY2I0IiwgMywgY2I0LCAwLCAmZm40KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	60	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771083	107374182417	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBub3RleHBvcnRzLCAiY2I0IiwgZm40KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	61	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771082	107374182417	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuNA==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	60	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182418	bmFwaV9jcmVhdGVfZnVuY3Rpb24=	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9jcmVhdGVfZnVuY3Rpb24oZW52LCAiYW1iIiwgMywgYW1iLCAwLCAmZm41KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	68	107374182429	bmFwaV9jcmVhdGVfZnVuY3Rpb246QU5ZKG5hcGlfZW52X18qLGNoYXIqLGxvbmcsbmFwaV92YWx1ZV9fKigqKShuYXBpX2Vudl9fKixuYXBpX2NhbGxiYWNrX2luZm9fXyopLHZvaWQqLG5hcGlfdmFsdWVfXyoqKQ==
30064771086	107374182418	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk=	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHkoZW52LCBleHBvcnRzLCAiYW1iIiwgZm41KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	69	107374182431	bmFwaV9zZXRfbmFtZWRfcHJvcGVydHk6QU5ZKG5hcGlfZW52X18qLG5hcGlfdmFsdWVfXyosY2hhciosbmFwaV92YWx1ZV9fKik=
30064771085	107374182418	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmZuNQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	68	107374182430	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
