111669149696	107374182402	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	19
111669149697	107374182402	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	19
111669149698	107374182403	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	20
111669149699	107374182403	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	20
111669149700	107374182404	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	21
111669149701	107374182404	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	21
111669149702	107374182405	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	22
111669149703	107374182405	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	22
111669149704	107374182406	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	23
111669149705	107374182406	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	23
111669149706	107374182407	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	24
111669149707	107374182407	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	24
111669149708	107374182408	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	25
111669149709	107374182408	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	25
111669149710	107374182409	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	26
111669149711	107374182409	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	26
111669149712	107374182410	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	27
111669149713	107374182410	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	27
111669149714	107374182411	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	28
111669149715	107374182411	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	28
111669149716	107374182412	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	31
111669149717	107374182412	2	aQ==	bmFwaV9jYWxsYmFja19pbmZvIGk=	bmFwaV9jYWxsYmFja19pbmZv	31
111669149718	107374182413	1	ZQ==	bmFwaV9lbnYgZQ==	bmFwaV9lbnY=	32
111669149719	107374182413	2	eA==	aW50IHg=	aW50	32
111669149720	107374182414	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	35
111669149721	107374182414	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	35
111669149722	107374182415	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	43
111669149723	107374182415	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	43
111669149724	107374182416	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	50
111669149725	107374182416	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	50
111669149726	107374182416	3	b3RoZXI=	bmFwaV92YWx1ZSBvdGhlcg==	bmFwaV92YWx1ZQ==	50
111669149727	107374182417	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	58
111669149728	107374182417	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	58
111669149729	107374182417	3	bm90ZXhwb3J0cw==	bmFwaV92YWx1ZSBub3RleHBvcnRz	bmFwaV92YWx1ZQ==	58
111669149730	107374182418	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	66
111669149731	107374182418	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	66
111669149732	107374182419	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	74
111669149733	107374182419	2	ZXhwb3J0cw==	bmFwaV92YWx1ZSBleHBvcnRz	bmFwaV92YWx1ZQ==	74
111669149734	107374182420	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	84
111669149735	107374182420	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	84
111669149736	107374182421	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	91
