68719476736	107374182400	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	10	94489280523
68719476736	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	10	94489280523
68719476737	107374182401	ZW52	ZW52	bmFwaV9lbnY=	37	111669149720
68719476738	107374182401	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	37	94489280513
68719476739	107374182401	ZW52	ZW52	bmFwaV9lbnY=	38	111669149720
68719476740	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	38	111669149721
68719476741	107374182401	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	38	94489280513
68719476742	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	39	111669149721
68719476743	107374182401	ZW52	ZW52	bmFwaV9lbnY=	45	111669149722
68719476744	107374182401	Zm4y	Zm4y	bmFwaV92YWx1ZQ==	45	94489280514
68719476745	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	46	111669149723
68719476746	107374182401	ZW52	ZW52	bmFwaV9lbnY=	52	111669149724
68719476747	107374182401	Zm4z	Zm4z	bmFwaV92YWx1ZQ==	52	94489280515
68719476748	107374182401	ZW52	ZW52	bmFwaV9lbnY=	53	111669149724
68719476749	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	53	111669149725
68719476750	107374182401	b3RoZXI=	b3RoZXI=	bmFwaV92YWx1ZQ==	53	111669149726
68719476751	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	54	111669149725
68719476752	107374182401	ZW52	ZW52	bmFwaV9lbnY=	60	111669149727
68719476753	107374182401	Zm40	Zm40	bmFwaV92YWx1ZQ==	60	94489280516
68719476754	107374182401	ZW52	ZW52	bmFwaV9lbnY=	61	111669149727
68719476755	107374182401	bm90ZXhwb3J0cw==	bm90ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	61	111669149729
68719476756	107374182401	Zm40	Zm40	bmFwaV92YWx1ZQ==	61	94489280516
68719476757	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	62	111669149728
68719476758	107374182401	ZW52	ZW52	bmFwaV9lbnY=	68	111669149730
68719476759	107374182401	Zm41	Zm41	bmFwaV92YWx1ZQ==	68	94489280517
68719476760	107374182401	ZW52	ZW52	bmFwaV9lbnY=	69	111669149730
68719476761	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	69	111669149731
68719476762	107374182401	Zm41	Zm41	bmFwaV92YWx1ZQ==	69	94489280517
68719476763	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	70	111669149731
68719476764	107374182401	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	75	94489280518
68719476765	107374182401	ZW52	ZW52	bmFwaV9lbnY=	77	111669149732
68719476766	107374182401	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	77	94489280518
68719476767	107374182401	Zm42	Zm42	bmFwaV92YWx1ZQ==	77	94489280519
68719476768	107374182401	ZW52	ZW52	bmFwaV9lbnY=	78	111669149732
68719476769	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	78	111669149733
68719476770	107374182401	Zm42	Zm42	bmFwaV92YWx1ZQ==	78	94489280519
68719476771	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	79	111669149733
68719476772	107374182401	ZW52	ZW52	bmFwaV9lbnY=	86	111669149734
68719476773	107374182401	Zm43	Zm43	bmFwaV92YWx1ZQ==	86	94489280520
68719476774	107374182401	ZW52	ZW52	bmFwaV9lbnY=	87	111669149734
68719476775	107374182401	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	87	111669149735
68719476776	107374182401	Zm43	Zm43	bmFwaV92YWx1ZQ==	87	94489280520
68719476777	107374182401	ZW52	ZW52	bmFwaV9lbnY=	93	111669149736
68719476778	107374182401	Zm44	Zm44	bmFwaV92YWx1ZQ==	93	94489280521
68719476779	107374182401	ZW52	ZW52	bmFwaV9lbnY=	94	111669149736
68719476780	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	94	111669149737
68719476781	107374182401	Zm44	Zm44	bmFwaV92YWx1ZQ==	94	94489280521
68719476782	107374182401	b3RoZXIy	b3RoZXIy	bmFwaV92YWx1ZQ==	95	111669149738
68719476783	107374182401	ZW52	ZW52	bmFwaV9lbnY=	101	111669149739
68719476784	107374182401	Zm45	Zm45	bmFwaV92YWx1ZQ==	101	94489280522
68719476785	107374182401	ZW52	ZW52	bmFwaV9lbnY=	102	111669149739
68719476786	107374182401	Zm45	Zm45	bmFwaV92YWx1ZQ==	102	94489280522
68719476787	107374182401	ZW52	ZW52	bmFwaV9lbnY=	103	111669149739
68719476788	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	103	111669149740
68719476789	107374182401	Zm45	Zm45	bmFwaV92YWx1ZQ==	103	94489280522
68719476790	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	104	111669149740
68719476791	107374182401	ZW52	ZW52	bmFwaV9lbnY=	109	111669149741
68719476792	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	109	111669149742
68719476793	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	110	111669149742
68719476737	107374182414	ZW52	ZW52	bmFwaV9lbnY=	37	111669149720
68719476738	107374182414	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	37	94489280513
68719476739	107374182414	ZW52	ZW52	bmFwaV9lbnY=	38	111669149720
68719476740	107374182414	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	38	111669149721
68719476741	107374182414	Zm4x	Zm4x	bmFwaV92YWx1ZQ==	38	94489280513
68719476742	107374182414	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	39	111669149721
68719476743	107374182415	ZW52	ZW52	bmFwaV9lbnY=	45	111669149722
68719476744	107374182415	Zm4y	Zm4y	bmFwaV92YWx1ZQ==	45	94489280514
68719476745	107374182415	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	46	111669149723
68719476746	107374182416	ZW52	ZW52	bmFwaV9lbnY=	52	111669149724
68719476747	107374182416	Zm4z	Zm4z	bmFwaV92YWx1ZQ==	52	94489280515
68719476748	107374182416	ZW52	ZW52	bmFwaV9lbnY=	53	111669149724
68719476749	107374182416	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	53	111669149725
68719476750	107374182416	b3RoZXI=	b3RoZXI=	bmFwaV92YWx1ZQ==	53	111669149726
68719476751	107374182416	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	54	111669149725
68719476752	107374182417	ZW52	ZW52	bmFwaV9lbnY=	60	111669149727
68719476753	107374182417	Zm40	Zm40	bmFwaV92YWx1ZQ==	60	94489280516
68719476754	107374182417	ZW52	ZW52	bmFwaV9lbnY=	61	111669149727
68719476755	107374182417	bm90ZXhwb3J0cw==	bm90ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	61	111669149729
68719476756	107374182417	Zm40	Zm40	bmFwaV92YWx1ZQ==	61	94489280516
68719476757	107374182417	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	62	111669149728
68719476758	107374182418	ZW52	ZW52	bmFwaV9lbnY=	68	111669149730
68719476759	107374182418	Zm41	Zm41	bmFwaV92YWx1ZQ==	68	94489280517
68719476760	107374182418	ZW52	ZW52	bmFwaV9lbnY=	69	111669149730
68719476761	107374182418	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	69	111669149731
68719476762	107374182418	Zm41	Zm41	bmFwaV92YWx1ZQ==	69	94489280517
68719476763	107374182418	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	70	111669149731
68719476764	107374182419	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	75	94489280518
68719476765	107374182419	ZW52	ZW52	bmFwaV9lbnY=	77	111669149732
68719476766	107374182419	Y2J2YXI=	Y2J2YXI=	bmFwaV9jYWxsYmFjaw==	77	94489280518
68719476767	107374182419	Zm42	Zm42	bmFwaV92YWx1ZQ==	77	94489280519
68719476768	107374182419	ZW52	ZW52	bmFwaV9lbnY=	78	111669149732
68719476769	107374182419	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	78	111669149733
68719476770	107374182419	Zm42	Zm42	bmFwaV92YWx1ZQ==	78	94489280519
68719476771	107374182419	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	79	111669149733
68719476772	107374182420	ZW52	ZW52	bmFwaV9lbnY=	86	111669149734
68719476773	107374182420	Zm43	Zm43	bmFwaV92YWx1ZQ==	86	94489280520
68719476774	107374182420	ZW52	ZW52	bmFwaV9lbnY=	87	111669149734
68719476775	107374182420	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	87	111669149735
68719476776	107374182420	Zm43	Zm43	bmFwaV92YWx1ZQ==	87	94489280520
68719476777	107374182421	ZW52	ZW52	bmFwaV9lbnY=	93	111669149736
68719476778	107374182421	Zm44	Zm44	bmFwaV92YWx1ZQ==	93	94489280521
68719476779	107374182421	ZW52	ZW52	bmFwaV9lbnY=	94	111669149736
68719476780	107374182421	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	94	111669149737
68719476781	107374182421	Zm44	Zm44	bmFwaV92YWx1ZQ==	94	94489280521
68719476782	107374182421	b3RoZXIy	b3RoZXIy	bmFwaV92YWx1ZQ==	95	111669149738
68719476783	107374182422	ZW52	ZW52	bmFwaV9lbnY=	101	111669149739
68719476784	107374182422	Zm45	Zm45	bmFwaV92YWx1ZQ==	101	94489280522
68719476785	107374182422	ZW52	ZW52	bmFwaV9lbnY=	102	111669149739
68719476786	107374182422	Zm45	Zm45	bmFwaV92YWx1ZQ==	102	94489280522
68719476787	107374182422	ZW52	ZW52	bmFwaV9lbnY=	103	111669149739
68719476788	107374182422	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	103	111669149740
68719476789	107374182422	Zm45	Zm45	bmFwaV92YWx1ZQ==	103	94489280522
68719476790	107374182422	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	104	111669149740
68719476791	107374182423	ZW52	ZW52	bmFwaV9lbnY=	109	111669149741
68719476792	107374182423	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	109	111669149742
68719476793	107374182423	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	110	111669149742
