124554051584	107374182400	UkVU	bmFwaV9zdGF0dXM=	10
124554051607	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	bmFwaV92YWx1ZV9fKg==	19
124554051586	107374182403	UkVU	bmFwaV92YWx1ZV9fKg==	20
124554051587	107374182404	UkVU	bmFwaV92YWx1ZV9fKg==	21
124554051588	107374182405	UkVU	bmFwaV92YWx1ZV9fKg==	22
124554051589	107374182406	UkVU	bmFwaV92YWx1ZV9fKg==	23
124554051590	107374182407	UkVU	bmFwaV92YWx1ZV9fKg==	24
124554051591	107374182408	UkVU	bmFwaV92YWx1ZV9fKg==	25
124554051592	107374182409	UkVU	bmFwaV92YWx1ZV9fKg==	26
124554051593	107374182410	UkVU	bmFwaV92YWx1ZV9fKg==	27
124554051594	107374182411	UkVU	bmFwaV92YWx1ZV9fKg==	28
124554051595	107374182412	UkVU	bmFwaV92YWx1ZV9fKg==	31
124554051596	107374182413	UkVU	bmFwaV92YWx1ZV9fKg==	32
124554051597	107374182414	UkVU	bmFwaV92YWx1ZV9fKg==	35
124554051598	107374182415	UkVU	bmFwaV92YWx1ZV9fKg==	43
124554051599	107374182416	UkVU	bmFwaV92YWx1ZV9fKg==	50
124554051600	107374182417	UkVU	bmFwaV92YWx1ZV9fKg==	58
124554051601	107374182418	UkVU	bmFwaV92YWx1ZV9fKg==	66
124554051602	107374182419	UkVU	bmFwaV92YWx1ZV9fKg==	74
124554051603	107374182420	UkVU	dm9pZA==	84
124554051604	107374182421	UkVU	bmFwaV92YWx1ZV9fKg==	91
124554051605	107374182422	UkVU	bmFwaV92YWx1ZV9fKg==	99
124554051606	107374182423	UkVU	bmFwaV92YWx1ZV9fKg==	108
124554051608	107374182424	UkVU	QU5Z	1
124554051609	107374182425	UkVU	QU5Z	13
124554051610	107374182426	UkVU	QU5Z	15
124554051611	107374182427	UkVU	QU5Z	16
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
124554051614	107374182430	UkVU	QU5Z	
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
