30064771077	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KGVudl90KiBlbnYsIHVuc2lnbmVkIGxvbmcgbGVuZ3RoKSA9IEFOWS5BTlkoKQ==	Zml4dHVyZV9zb3VyY2UuY3Bw	8	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KGVudl90KiBlbnYsIHZvaWQqIGV4dGVybmFsRGF0YSwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	Zml4dHVyZV9zb3VyY2UuY3Bw	10	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9zb3VyY2UuY3Bw	8	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9zb3VyY2UuY3Bw	8	107374182410	QU5ZLkFOWTp2b2lkKCk=
30064771083	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9zb3VyY2UuY3Bw	10	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Zml4dHVyZV9zb3VyY2UuY3Bw	10	107374182410	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9zb3VyY2UuY3Bw	8	107374182409	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Zml4dHVyZV9zb3VyY2UuY3Bw	8	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Zml4dHVyZV9zb3VyY2UuY3Bw	10	107374182409	PG9wZXJhdG9yPi5hbGxvYw==
30064771086	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Zml4dHVyZV9zb3VyY2UuY3Bw	10	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771087	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dyA9IFdpZGdldDo6TmV3KGVudiwgbGVuZ3RoKQ==	Zml4dHVyZV9zb3VyY2UuY3Bw	20	107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771088	107374182402	TmV3	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLGxvbmcp	U1RBVElDX0RJU1BBVENI	V2lkZ2V0	V2lkZ2V0OjpOZXcoZW52LCBsZW5ndGgp	Zml4dHVyZV9zb3VyY2UuY3Bw	20	107374182412	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLGxvbmcp
