111669149696	107374182402	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	19
111669149697	107374182402	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	19
111669149698	107374182404	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	8
111669149699	107374182404	2	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	8
111669149700	107374182405	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	10
111669149701	107374182405	2	ZXh0ZXJuYWxEYXRh	dm9pZCogZXh0ZXJuYWxEYXRh	dm9pZCo=	10
111669149702	107374182405	3	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	10
111669149703	107374182406	1	ZW52	ZW52X3QqIGVudg==	ZW52X3Qq	13
111669149704	107374182406	2	ZXh0ZXJuYWxEYXRh	dm9pZCogZXh0ZXJuYWxEYXRh	dm9pZCo=	13
111669149705	107374182406	3	bGVuZ3Ro	dW5zaWduZWQgbG9uZyBsZW5ndGg=	bG9uZ3Vuc2lnbmVk	13
111669149706	107374182406	4	ZmluYWxpemVDYWxsYmFjaw==	RmluYWxpemVyIGZpbmFsaXplQ2FsbGJhY2s=	RmluYWxpemVy	14
111669149707	107374182408	1	cDE=	cDE=	QU5Z	
111669149708	107374182408	2	cDI=	cDI=	QU5Z	
111669149709	107374182409	0	cDA=	cDA=	QU5Z	
111669149710	107374182410	0	cDA=	cDA=	QU5Z	
111669149711	107374182411	1	cDE=	cDE=	QU5Z	
111669149712	107374182412	1	cDE=	cDE=	QU5Z	
111669149713	107374182412	2	cDI=	cDI=	QU5Z	
