107374182400	PGNsaW5pdD4=	V2lkZ2V0LjxjbGluaXQ+OldpZGdldCgp		Zml4dHVyZV9zb3VyY2UuY3Bw	6	17	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182401	PGdsb2JhbD4=	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+		Zml4dHVyZV9zb3VyY2UuY3Bw	1	22	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182402	TWFrZVdpZGdldA==	TWFrZVdpZGdldDpXaWRnZXQoZW52X3QqLGxvbmd1bnNpZ25lZCk=	V2lkZ2V0KGVudl90Kixsb25ndW5zaWduZWQp	Zml4dHVyZV9zb3VyY2UuY3Bw	19	22	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuY3BwOjxnbG9iYWw+	false
107374182403	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182404	TmV3	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLGxvbmd1bnNpZ25lZCk=	V2lkZ2V0KGVudl90Kixsb25ndW5zaWduZWQp	Zml4dHVyZV9zb3VyY2UuY3Bw	8	8	VFlQRV9ERUNM	V2lkZ2V0	false
107374182405	TmV3	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLHZvaWQqLGxvbmd1bnNpZ25lZCk=	V2lkZ2V0KGVudl90Kix2b2lkKixsb25ndW5zaWduZWQp	Zml4dHVyZV9zb3VyY2UuY3Bw	10	10	VFlQRV9ERUNM	V2lkZ2V0	false
107374182406	TmV3	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLHZvaWQqLGxvbmd1bnNpZ25lZCxGaW5hbGl6ZXIp	V2lkZ2V0KGVudl90Kix2b2lkKixsb25ndW5zaWduZWQsRmluYWxpemVyKQ==	Zml4dHVyZV9zb3VyY2UuY3Bw	13	14	VFlQRV9ERUNM	V2lkZ2V0	false
107374182407	RGF0YQ==	V2lkZ2V0LkRhdGE6dW5zaWduZWQgY2hhciooKTxjb25zdD4=	dW5zaWduZWQgY2hhciooKTxjb25zdD4=	Zml4dHVyZV9zb3VyY2UuY3Bw	16	16	VFlQRV9ERUNM	V2lkZ2V0	false
107374182408	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182409	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182410	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182412	TmV3	V2lkZ2V0Lk5ldzpXaWRnZXQoZW52X3QqLGxvbmcp	V2lkZ2V0KGVudl90Kixsb25nKQ==	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
