30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5jb2RlVW5kZWZpbmVkVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0TmV3VGFyZ2V0UmVmKCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	22	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0VGhpc0FyZ1JlZigpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	23	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771087	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBnZXRBcmdSZWZVbnNhZmUodW5zaWduZWQgaW50IGkpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	24	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	22	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	22	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771083	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	23	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771085	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	23	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771088	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	24	107374182421	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771090	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	24	107374182423	QU5ZLkFOWTp2b2lkKCk=
30064771079	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	22	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
30064771081	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	22	107374182424	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771084	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	23	107374182422	PG9wZXJhdG9yPi5hbGxvYw==
