124554051584	107374182400	UkVU	SGVybWVzVmFsdWU=	14
124554051591	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	U3RhY2tGcmFtZVB0cg==	19
124554051588	107374182403	UkVU	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	27
124554051586	107374182404	UkVU	Ym9vbA==	33
124554051587	107374182405	UkVU	U3RhY2tGcmFtZVB0cg==	34
124554051589	107374182406	UkVU	UnVudGltZQ==	44
124554051590	107374182407	UkVU	Q2FsbFJlc3VsdA==	58
124554051592	107374182408	UkVU	QU5Z	1
124554051593	107374182409	UkVU	SGVybWVzVmFsdWU=	15
124554051594	107374182410	UkVU	Ym9vbA==	20
124554051595	107374182411	UkVU	dW5zaWduZWQgaW50	21
124554051596	107374182412	UkVU	SGVybWVzVmFsdWU=	22
124554051597	107374182413	UkVU	SGVybWVzVmFsdWU=	23
124554051598	107374182414	UkVU	SGVybWVzVmFsdWUm	24
124554051599	107374182415	UkVU	dm9pZA==	31
124554051600	107374182416	UkVU	dm9pZA==	40
124554051601	107374182417	UkVU	dm9pZA==	41
124554051602	107374182418	UkVU	Q2FsbFJlc3VsdA==	46
124554051603	107374182419	UkVU	U3RhY2tGcmFtZVB0cg==	47
124554051604	107374182420	UkVU	Tw==	52
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
124554051611	107374182427	UkVU	QU5Z	
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
