68719476736	107374182400	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	15	94489280530
68719476737	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476738	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476739	107374182400	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476736	107374182401	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	15	94489280530
68719476737	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476738	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476739	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	15	94489280529
68719476740	107374182401	Z2V0TmV3VGFyZ2V0UmVm	Z2V0TmV3VGFyZ2V0UmVm	Z2V0TmV3VGFyZ2V0UmVm	22	94489280528
68719476741	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280527
68719476742	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280527
68719476743	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	22	94489280527
68719476744	107374182401	Z2V0VGhpc0FyZ1JlZg==	Z2V0VGhpc0FyZ1JlZg==	Z2V0VGhpc0FyZ1JlZg==	23	94489280526
68719476745	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	23	94489280525
68719476746	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	23	94489280525
68719476747	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	23	94489280525
68719476748	107374182401	Z2V0QXJnUmVmVW5zYWZl	Z2V0QXJnUmVmVW5zYWZl	Z2V0QXJnUmVmVW5zYWZl	24	94489280524
68719476749	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	24	94489280523
68719476750	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	24	94489280523
68719476751	107374182401	PHRtcD4y	PHRtcD4y	QU5Z	24	94489280523
68719476752	107374182401	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	33	111669149696
68719476753	107374182401	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	34	111669149697
68719476754	107374182401	ZnJhbWVf	ZnJhbWVf	U3RhY2tGcmFtZVB0cg==	29	94489280522
68719476755	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	29	94489280521
68719476756	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	29	94489280521
68719476757	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	29	94489280521
68719476758	107374182401	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	cmFpc2VTdGFja092ZXJmbG93	46	94489280520
68719476759	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	46	94489280519
68719476760	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	46	94489280519
68719476761	107374182401	PHRtcD4w	PHRtcD4w	QU5Z	46	94489280519
68719476762	107374182401	Z2V0Q3VycmVudEZyYW1l	Z2V0Q3VycmVudEZyYW1l	Z2V0Q3VycmVudEZyYW1l	47	94489280518
68719476763	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	47	94489280517
68719476764	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	47	94489280517
68719476765	107374182401	PHRtcD4x	PHRtcD4x	QU5Z	47	94489280517
68719476766	107374182401	bmV3VGFyZ2V0	bmV3VGFyZ2V0	SGVybWVzVmFsdWU=	60	94489280512
68719476767	107374182401	Y2FsbGVyRnJhbWU=	Y2FsbGVyRnJhbWU=	U3RhY2tGcmFtZVB0cg==	60	111669149699
68719476768	107374182401	Y2FsbGVyRnJhbWU=	Y2FsbGVyRnJhbWU=	U3RhY2tGcmFtZVB0cg==	61	111669149699
68719476769	107374182401	bmV3RnJhbWU=	bmV3RnJhbWU=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	63	94489280513
68719476770	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	63	94489280516
68719476771	107374182401	PHRtcD4w	PHRtcD4w	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	63	94489280516
68719476772	107374182401	cnVudGltZQ==	cnVudGltZQ==	UnVudGltZSo=	63	111669149698
68719476773	107374182401	Y2FsbGVyRnJhbWU=	Y2FsbGVyRnJhbWU=	U3RhY2tGcmFtZVB0cg==	64	111669149699
68719476774	107374182401	dGFyZ2V0	dGFyZ2V0	SGVybWVzVmFsdWU=	65	111669149700
