107374182400	PGNsaW5pdD4=	SGVybWVzVmFsdWUuPGNsaW5pdD46SGVybWVzVmFsdWUoKQ==		Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	14	16	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182401	PGdsb2JhbD4=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=		Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	1	76	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182402	PGNsaW5pdD4=	U3RhY2tGcmFtZVB0ci48Y2xpbml0PjpTdGFja0ZyYW1lUHRyKCk=		Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	19	25	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182403	PGNsaW5pdD4=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLjxjbGluaXQ+OlNjb3BlZE5hdGl2ZUNhbGxGcmFtZSgp		Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	27	35	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182404	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	33	33	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182405	LT4=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLi0+OlN0YWNrRnJhbWVQdHIoKQ==	U3RhY2tGcmFtZVB0cigp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	34	34	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182406	PGNsaW5pdD4=	UnVudGltZS48Y2xpbml0PjpSdW50aW1lKCk=		Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	44	48	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182407	cHJveHlGb3J3YXJkQ2FsbA==	cHJveHlGb3J3YXJkQ2FsbDpDYWxsUmVzdWx0KFJ1bnRpbWUqLFN0YWNrRnJhbWVQdHIsSGVybWVzVmFsdWUp	Q2FsbFJlc3VsdChSdW50aW1lKixTdGFja0ZyYW1lUHRyLEhlcm1lc1ZhbHVlKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	58	76	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA6PGdsb2JhbD4=	false
107374182408	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182409	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==	SGVybWVzVmFsdWUoKQ==	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	15	15	VFlQRV9ERUNM	SGVybWVzVmFsdWU=	false
107374182410	aXNDb25zdHJ1Y3RvckNhbGw=	U3RhY2tGcmFtZVB0ci5pc0NvbnN0cnVjdG9yQ2FsbDpib29sKCk=	Ym9vbCgp	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	20	20	VFlQRV9ERUNM	U3RhY2tGcmFtZVB0cg==	false
107374182411	Z2V0QXJnQ291bnQ=	U3RhY2tGcmFtZVB0ci5nZXRBcmdDb3VudDp1bnNpZ25lZCBpbnQoKQ==	dW5zaWduZWQgaW50KCk=	Y2FzZV9oZXJtZXNfcHJveHlfY2FsbC5jcHA=	21	21	VFlQRV9ERUNM	U3RhY2tGcmFtZVB0cg==	false
