111669149696	107374182400	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149697	107374182400	1	Y3R4	Y3R4	QU5Z	1
111669149698	107374182401	0	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	1
111669149699	107374182402	0	dGhpcw==	dGhpcw==	bGliL2FwcC5qczo6cHJvZ3JhbQ==	1
111669149700	107374182403	0	dGhpcw==	dGhpcw==	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	1
111669149701	107374182403	1	Y3R4	Y3R4	QU5Z	1
111669149702	107374182403	2	bmV4dA==	bmV4dA==	QU5Z	1
111669149703	107374182404	0	dGhpcw==	dGhpcw==	bGliL2F1ZGl0LW1pZGRsZXdhcmUuanM6OnByb2dyYW0=	1
111669149704	107374182405	0	dGhpcw==	dGhpcw==	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	1
111669149705	107374182405	1	Y3R4	Y3R4	QU5Z	1
111669149706	107374182405	2	bmV4dA==	bmV4dA==	QU5Z	1
111669149707	107374182406	0	dGhpcw==	dGhpcw==	bGliL2xhdGUtbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	1
111669149708	107374182407	0	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	2
111669149709	107374182407	1	aw==	aw==	QU5Z	2
111669149710	107374182408	0	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	1
111669149711	107374182408	1	bw==	bw==	QU5Z	1
111669149712	107374182408	2	cA==	cA==	QU5Z	1
111669149716	107374182409	0	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	1
111669149713	107374182410	0	dGhpcw==	dGhpcw==	bGliL3VzZXItbWlkZGxld2FyZS5qczo6cHJvZ3JhbQ==	4
111669149714	107374182410	1	Y3R4	Y3R4	QU5Z	4
111669149715	107374182410	2	bmV4dA==	bmV4dA==	QU5Z	4
111669149717	107374182411	0	dGhpcw==	dGhpcw==	cm91dGVzL2FydGljbGVzLXJvdXRlci5qczo6cHJvZ3JhbQ==	1
