124554051584	107374182400	UkVU	UHJvbWlzZTx2b2lkPg==	1
124554051585	107374182401	UkVU	QU5Z	1
124554051586	107374182402	UkVU	QU5Z	1
124554051587	107374182403	UkVU	UHJvbWlzZTx2b2lkPg==	1
124554051588	107374182404	UkVU	QU5Z	1
124554051589	107374182405	UkVU	UHJvbWlzZTx2b2lkPg==	1
124554051590	107374182406	UkVU	QU5Z	1
124554051591	107374182407	UkVU	X19lY21hLkJvb2xlYW4=	2
124554051592	107374182408	UkVU	QU5Z	1
124554051594	107374182409	UkVU	QU5Z	1
124554051593	107374182410	UkVU	UHJvbWlzZTx2b2lkPg==	4
124554051595	107374182411	UkVU	QU5Z	1
124554051596	107374182412	UkVU	UHJvbWlzZTx2b2lkPg==	8
124554051598	107374182413	UkVU	QU5Z	1
124554051597	107374182414	UkVU	UHJvbWlzZTx2b2lkPg==	13
124554051599	107374182415	UkVU	UHJvbWlzZTx2b2lkPg==	3
124554051600	107374182416	UkVU	QU5Z	1
124554051601	107374182417	UkVU	UHJvbWlzZTx2b2lkPg==	4
124554051603	107374182418	UkVU	QU5Z	1
124554051602	107374182419	UkVU	UHJvbWlzZTx2b2lkPg==	8
124554051604	107374182420	UkVU	QU5Z	
124554051605	107374182421	UkVU	QU5Z	
124554051606	107374182422	UkVU	QU5Z	
124554051607	107374182423	UkVU	QU5Z	
124554051608	107374182424	UkVU	QU5Z	
124554051609	107374182425	UkVU	QU5Z	
124554051610	107374182426	UkVU	QU5Z	
124554051611	107374182427	UkVU	QU5Z	
124554051612	107374182428	UkVU	QU5Z	
124554051613	107374182429	UkVU	QU5Z	
124554051614	107374182430	UkVU	QU5Z	
124554051615	107374182431	UkVU	QU5Z	
124554051616	107374182432	UkVU	QU5Z	
124554051617	107374182433	UkVU	QU5Z	
124554051618	107374182434	UkVU	QU5Z	
124554051619	107374182435	UkVU	QU5Z	
124554051620	107374182436	UkVU	QU5Z	
124554051621	107374182437	UkVU	QU5Z	
124554051622	107374182438	UkVU	QU5Z	
124554051623	107374182439	UkVU	QU5Z	
124554051624	107374182440	UkVU	QU5Z	
