68719476736	30064771072	1	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	2
30064771073	30064771072	2	Q0FMTA==	Y3R4LnN0YXRlLnVzZXI=		QU5Z	2
30064771074	30064771073	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	2
55834574849	30064771073	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			2
68719476737	30064771074	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	2
55834574848	30064771074	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			2
68719476738	30064771075	1	SURFTlRJRklFUg==	bA==	bA==	QU5Z	3
30064771076	30064771075	2	Q0FMTA==	Y3R4LnN0YXRlLmxhdGU=		QU5Z	3
30064771077	30064771076	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	3
55834574851	30064771076	2	RklFTERfSURFTlRJRklFUg==	bGF0ZQ==			3
68719476739	30064771077	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	3
55834574850	30064771077	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			3
68719476740	30064771078	1	SURFTlRJRklFUg==	dA==	dA==	QU5Z	4
30064771079	30064771078	2	Q0FMTA==	Y3R4LnN0YXRlLnRhZw==		QU5Z	4
30064771080	30064771079	1	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	4
55834574853	30064771079	2	RklFTERfSURFTlRJRklFUg==	dGFn			4
68719476741	30064771080	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	4
55834574852	30064771080	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			4
30064771082	30064771081	1	Q0FMTA==	Y3R4LmJvZHk=		QU5Z	5
25769803777	30064771081	2	QkxPQ0s=	eyB1LCBsLCB0IH0=			5
68719476742	30064771082	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	5
55834574854	30064771082	2	RklFTERfSURFTlRJRklFUg==	Ym9keQ==			5
30064771084	30064771083	1	Q0FMTA==	X3RtcF8wLnU=		QU5Z	5
68719476744	30064771083	2	SURFTlRJRklFUg==	dQ==	dQ==	QU5Z	5
68719476743	30064771084	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	5
55834574855	30064771084	2	RklFTERfSURFTlRJRklFUg==	dQ==			5
30064771086	30064771085	1	Q0FMTA==	X3RtcF8wLmw=		QU5Z	5
68719476746	30064771085	2	SURFTlRJRklFUg==	bA==	bA==	QU5Z	5
68719476745	30064771086	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	5
55834574856	30064771086	2	RklFTERfSURFTlRJRklFUg==	bA==			5
30064771088	30064771087	1	Q0FMTA==	X3RtcF8wLnQ=		QU5Z	5
68719476748	30064771087	2	SURFTlRJRklFUg==	dA==	dA==	QU5Z	5
68719476747	30064771088	1	SURFTlRJRklFUg==	X3RtcF8w	X3RtcF8w	QU5Z	5
55834574857	30064771088	2	RklFTERfSURFTlRJRklFUg==	dA==			5
