68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	89
68719476737	30064771072	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	89
30064771073	30064771072	3	Q0FMTA==	JnR5cGU=		QU5Z	89
68719476738	30064771073	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	89
68719476739	30064771074	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	90
68719476740	30064771074	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfc3RyaW5n	bmFwaV9zdHJpbmc=	QU5Z	90
68719476741	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	98
68719476742	30064771075	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	98
30064771076	30064771075	3	Q0FMTA==	JmlzQnVmZmVy		QU5Z	98
68719476743	30064771076	1	SURFTlRJRklFUg==	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	98
68719476745	30064771077	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	107
68719476746	30064771077	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	107
30064771078	30064771077	3	Q0FMTA==	JnR5cGU=		QU5Z	107
68719476747	30064771078	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	107
68719476748	30064771079	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	108
68719476749	30064771079	2	SURFTlRJRklFUg==	PHVua25vd24+IG5hcGlfb2JqZWN0	bmFwaV9vYmplY3Q=	QU5Z	108
68719476750	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	116
68719476751	30064771080	2	SURFTlRJRklFUg==	c3Ry	c3Ry	Y2hhcio=	116
30064771081	30064771080	3	Q0FMTA==	c3RybGVuKHN0cik=		QU5Z	116
30064771082	30064771080	4	Q0FMTA==	Jm1zZw==		QU5Z	116
68719476752	30064771081	1	SURFTlRJRklFUg==	c3Ry	c3Ry	Y2hhcio=	116
68719476753	30064771082	1	SURFTlRJRklFUg==	bXNn	bXNn	bmFwaV92YWx1ZQ==	116
68719476754	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	118
68719476755	30064771083	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	118
68719476756	30064771083	3	SURFTlRJRklFUg==	bXNn	bXNn	bmFwaV92YWx1ZQ==	118
30064771084	30064771083	4	Q0FMTA==	JmVycm9y		QU5Z	118
68719476757	30064771084	1	SURFTlRJRklFUg==	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	118
68719476759	30064771085	1	SURFTlRJRklFUg==	aGFz	aGFz	Ym9vbA==	126
90194313217	30064771085	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	126
68719476760	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	127
68719476761	30064771086	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	127
68719476762	30064771086	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	127
30064771087	30064771086	4	Q0FMTA==	Jmhhcw==		QU5Z	127
68719476763	30064771087	1	SURFTlRJRklFUg==	aGFz	aGFz	Ym9vbA==	127
68719476765	30064771088	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	136
68719476766	30064771088	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	136
68719476767	30064771088	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	136
30064771089	30064771088	4	Q0FMTA==	JnZhbHVl		QU5Z	136
68719476768	30064771089	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	136
68719476770	30064771090	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	146
68719476771	30064771090	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	146
68719476772	30064771090	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	146
68719476773	30064771091	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	147
30064771092	30064771091	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=		QU5Z	147
68719476774	30064771092	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	147
68719476775	30064771092	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	147
68719476776	30064771092	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	147
68719476777	30064771093	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	149
68719476778	30064771093	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	149
30064771094	30064771093	3	Q0FMTA==	JnJlc3VsdA==		QU5Z	149
68719476779	30064771094	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	Ym9vbA==	149
68719476782	30064771095	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	162
68719476783	30064771095	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	162
68719476784	30064771095	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	162
68719476785	30064771096	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	163
30064771097	30064771096	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=		QU5Z	163
68719476786	30064771097	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	163
68719476787	30064771097	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	163
68719476788	30064771097	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	163
68719476789	30064771098	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	165
68719476790	30064771098	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	165
30064771099	30064771098	3	Q0FMTA==	JnJlc3VsdA==		QU5Z	165
68719476791	30064771099	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	dWludDMyX3Q=	165
68719476794	30064771100	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	178
68719476795	30064771100	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	178
68719476796	30064771100	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	178
68719476797	30064771101	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	179
30064771102	30064771101	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBvYmosIGtleSk=		QU5Z	179
68719476798	30064771102	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	179
68719476799	30064771102	2	SURFTlRJRklFUg==	b2Jq	b2Jq	bmFwaV92YWx1ZQ==	179
68719476800	30064771102	3	SURFTlRJRklFUg==	a2V5	a2V5	Y2hhcio=	179
68719476801	30064771103	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	181
68719476802	30064771103	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	181
30064771104	30064771103	3	Q0FMTA==	JnJlc3VsdA==		QU5Z	181
