68719476736	107374182402	ZW52	ZW52	bmFwaV9lbnY=	89	111669149700
68719476737	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	89	111669149701
68719476738	107374182402	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	89	94489280512
68719476739	107374182402	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	90	94489280512
68719476740	107374182402	bmFwaV9zdHJpbmc=	PHVua25vd24+IG5hcGlfc3RyaW5n	QU5Z	90	94489280759
68719476741	107374182402	ZW52	ZW52	bmFwaV9lbnY=	98	111669149702
68719476742	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	98	111669149703
68719476743	107374182402	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	98	94489280513
68719476744	107374182402	aXNCdWZmZXI=	aXNCdWZmZXI=	Ym9vbA==	99	94489280513
68719476745	107374182402	ZW52	ZW52	bmFwaV9lbnY=	107	111669149704
68719476746	107374182402	dmFsdWU=	dmFsdWU=	bmFwaV92YWx1ZQ==	107	111669149705
68719476747	107374182402	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	107	94489280514
68719476748	107374182402	dHlwZQ==	dHlwZQ==	bmFwaV92YWx1ZXR5cGU=	108	94489280514
68719476749	107374182402	bmFwaV9vYmplY3Q=	PHVua25vd24+IG5hcGlfb2JqZWN0	QU5Z	108	94489280758
68719476750	107374182402	ZW52	ZW52	bmFwaV9lbnY=	116	111669149706
68719476751	107374182402	c3Ry	c3Ry	Y2hhcio=	116	111669149707
68719476752	107374182402	c3Ry	c3Ry	Y2hhcio=	116	111669149707
68719476753	107374182402	bXNn	bXNn	bmFwaV92YWx1ZQ==	116	94489280515
68719476754	107374182402	ZW52	ZW52	bmFwaV9lbnY=	118	111669149706
68719476755	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	118	94489280757
68719476756	107374182402	bXNn	bXNn	bmFwaV92YWx1ZQ==	118	94489280515
68719476757	107374182402	ZXJyb3I=	ZXJyb3I=	bmFwaV92YWx1ZQ==	118	94489280516
