111669149696	107374182400	0	dGhpcw==	dGhpcw==	TnVsbExvZ2dlcio=	25
111669149697	107374182400	1	Zm9ybWF0	Y29uc3QgY2hhciogZm9ybWF0	Y2hhcio=	25
111669149698	107374182400	2	YXA=	dmFfbGlzdCBhcA==	dmFfbGlzdA==	25
111669149699	107374182401	0	dGhpcw==	dGhpcw==	TnVsbExvZ2dlcio=	26
111669149700	107374182403	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	87
111669149701	107374182403	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	87
111669149702	107374182404	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	96
111669149703	107374182404	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	96
111669149704	107374182405	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	105
111669149705	107374182405	2	dmFsdWU=	bmFwaV92YWx1ZSB2YWx1ZQ==	bmFwaV92YWx1ZQ==	105
111669149706	107374182406	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	114
111669149707	107374182406	2	c3Ry	Y29uc3QgY2hhciogc3Ry	Y2hhcio=	114
111669149708	107374182407	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	125
111669149709	107374182407	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	125
111669149710	107374182407	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	125
111669149711	107374182408	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	134
111669149712	107374182408	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	134
111669149713	107374182408	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	134
111669149714	107374182409	1	ZW52	bmFwaV9lbnYgZW52	bmFwaV9lbnY=	144
111669149715	107374182409	2	b2Jq	bmFwaV92YWx1ZSBvYmo=	bmFwaV92YWx1ZQ==	144
111669149716	107374182409	3	a2V5	Y29uc3QgY2hhcioga2V5	Y2hhcio=	144
