94489280599	107374182402	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	930
94489280600	107374182402	ZGF0YWJhc2U=	TkFQSV9EQl9DT05URVhUKCk=	RGF0YWJhc2Uq	1026
94489280601	107374182402	bG9jYXRpb25fc2l6ZQ==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	c2l6ZV90	1027
94489280602	107374182402	b3B0aW9ucw==	bmFwaV92YWx1ZSBvcHRpb25z	bmFwaV92YWx1ZQ==	1029
94489280603	107374182402	Y3JlYXRlSWZNaXNzaW5n	Y29uc3QgYm9vbCBjcmVhdGVJZk1pc3Npbmc=	Ym9vbA==	1030
94489280604	107374182402	ZXJyb3JJZkV4aXN0cw==	Y29uc3QgYm9vbCBlcnJvcklmRXhpc3Rz	Ym9vbA==	1031
94489280605	107374182402	Y29tcHJlc3Npb24=	Y29uc3QgYm9vbCBjb21wcmVzc2lvbg==	Ym9vbA==	1032
94489280606	107374182402	cmVhZE9ubHk=	Ym9vbCByZWFkT25seQ==	Ym9vbA==	1033
94489280607	107374182402	aW5mb0xvZ0xldmVs	Y29uc3Qgc3RkOjpzdHJpbmcgaW5mb0xvZ0xldmVs	c3RkLnN0cmluZw==	1035
94489280608	107374182402	Y2FjaGVTaXpl	Y29uc3QgdWludDMyX3QgY2FjaGVTaXpl	dWludDMyX3Q=	1037
94489280609	107374182402	d3JpdGVCdWZmZXJTaXpl	Y29uc3QgdWludDMyX3Qgd3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	1038
94489280610	107374182402	YmxvY2tTaXpl	Y29uc3QgdWludDMyX3QgYmxvY2tTaXpl	dWludDMyX3Q=	1039
94489280611	107374182402	bWF4T3BlbkZpbGVz	Y29uc3QgdWludDMyX3QgbWF4T3BlbkZpbGVz	dWludDMyX3Q=	1040
94489280612	107374182402	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	Y29uc3QgdWludDMyX3QgYmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	1041
94489280613	107374182402	bWF4RmlsZVNpemU=	Y29uc3QgdWludDMyX3QgbWF4RmlsZVNpemU=	dWludDMyX3Q=	1043
94489280614	107374182402	Y2FsbGJhY2s=	bmFwaV92YWx1ZSBjYWxsYmFjaw==	bmFwaV92YWx1ZQ==	1045
94489280615	107374182402	d29ya2Vy	T3BlbldvcmtlciAqIHdvcmtlcg==	T3Blbldvcmtlcio=	1046
94489280616	107374182402	bm9vcA==	bmFwaV92YWx1ZSBub29w	bmFwaV92YWx1ZQ==	1095
94489280617	107374182402	aXRlcmF0b3Jz	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj4gaXRlcmF0b3Jz	c3RkLm1hcA==	1098
94489280618	107374182402	aXQ=	c3RkOjptYXA8dWludDMyX3QsIEl0ZXJhdG9yKj46Oml0ZXJhdG9yIGl0	c3RkLm1hcC5pdGVyYXRvcg==	1099
94489280619	107374182402	a2V5	bGV2ZWxkYjo6U2xpY2Uga2V5	bGV2ZWxkYi5TbGljZQ==	1144
94489280620	107374182402	dmFsdWU=	bGV2ZWxkYjo6U2xpY2UgdmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1145
94489280621	107374182402	c3luYw==	Ym9vbCBzeW5j	Ym9vbA==	1146
94489280622	107374182402	YXNCdWZmZXI=	Y29uc3QgYm9vbCBhc0J1ZmZlcg==	Ym9vbA==	1202
94489280623	107374182402	ZmlsbENhY2hl	Y29uc3QgYm9vbCBmaWxsQ2FjaGU=	Ym9vbA==	1203
94489280624	107374182402	a2V5cw==	Y29uc3Qgc3RkOjp2ZWN0b3I8c3RkOjpzdHJpbmc+ICoga2V5cw==	c3RkLnZlY3Rvcio=	1291
94489280625	107374182402	cmV2ZXJzZQ==	Y29uc3QgYm9vbCByZXZlcnNl	Ym9vbA==	1418
94489280626	107374182402	bGltaXQ=	Y29uc3QgaW50IGxpbWl0	aW50	1419
94489280627	107374182402	bHQ=	c3RkOjpzdHJpbmcgKiBsdA==	c3RkLnN0cmluZyo=	1421
94489280628	107374182402	bHRl	c3RkOjpzdHJpbmcgKiBsdGU=	c3RkLnN0cmluZyo=	1422
94489280629	107374182402	Z3Q=	c3RkOjpzdHJpbmcgKiBndA==	c3RkLnN0cmluZyo=	1423
94489280630	107374182402	Z3Rl	c3RkOjpzdHJpbmcgKiBndGU=	c3RkLnN0cmluZyo=	1424
94489280631	107374182402	c3RhcnQ=	bGV2ZWxkYjo6U2xpY2Ugc3RhcnQ=	bGV2ZWxkYi5TbGljZQ==	1473
94489280632	107374182402	ZW5k	bGV2ZWxkYjo6U2xpY2UgZW5k	bGV2ZWxkYi5TbGljZQ==	1474
94489280633	107374182402	cHJvcGVydHk=	bGV2ZWxkYjo6U2xpY2UgcHJvcGVydHk=	bGV2ZWxkYi5TbGljZQ==	1536
94489280634	107374182402	dmFsdWU=	c3RkOjpzdHJpbmcgdmFsdWU=	c3RkLnN0cmluZw==	1538
94489280635	107374182402	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1541
94489280636	107374182402	cHJvcGVydHk=	RGlzcG9zZVNsaWNlQnVmZmVyIChwcm9wZXJ0eSk=	RGlzcG9zZVNsaWNlQnVmZmVy	1536
94489280637	107374182402	dmFsdWVz	Y29uc3QgYm9vbCB2YWx1ZXM=	Ym9vbA==	1650
94489280638	107374182402	a2V5QXNCdWZmZXI=	Y29uc3QgYm9vbCBrZXlBc0J1ZmZlcg==	Ym9vbA==	1652
94489280639	107374182402	dmFsdWVBc0J1ZmZlcg==	Y29uc3QgYm9vbCB2YWx1ZUFzQnVmZmVy	Ym9vbA==	1653
94489280640	107374182402	aGlnaFdhdGVyTWFyaw==	Y29uc3QgdWludDMyX3QgaGlnaFdhdGVyTWFyaw==	dWludDMyX3Q=	1655
94489280641	107374182402	aWQ=	Y29uc3QgdWludDMyX3QgaWQ=	dWludDMyX3Q=	1663
94489280642	107374182402	aXRlcmF0b3I=	SXRlcmF0b3IgKiBpdGVyYXRvcg==	SXRlcmF0b3Iq	1664
94489280643	107374182402	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1667
94489280644	107374182402	dGFyZ2V0	bGV2ZWxkYjo6U2xpY2UgdGFyZ2V0	bGV2ZWxkYi5TbGljZQ==	1691
94489280645	107374182402	dGFyZ2V0	RGlzcG9zZVNsaWNlQnVmZmVyICh0YXJnZXQp	RGlzcG9zZVNsaWNlQnVmZmVy	1691
94489280646	107374182402	YXJyYXk=	bmFwaV92YWx1ZSBhcnJheQ==	bmFwaV92YWx1ZQ==	1885
94489280647	107374182402	bGVuZ3Ro	dWludDMyX3QgbGVuZ3Ro	dWludDMyX3Q=	1889
94489280648	107374182402	YmF0Y2g=	bGV2ZWxkYjo6V3JpdGVCYXRjaCAqIGJhdGNo	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1892
94489280649	107374182402	aGFzRGF0YQ==	Ym9vbCBoYXNEYXRh	Ym9vbA==	1893
94489280650	107374182402	cmVzdWx0	bmFwaV92YWx1ZSByZXN1bHQ=	bmFwaV92YWx1ZQ==	1989
94489280651	107374182402	a2V5	RGlzcG9zZVNsaWNlQnVmZmVyIChrZXkp	RGlzcG9zZVNsaWNlQnVmZmVy	2006
