141733920768	107374182401	cmV0dXJuIDA7	26	90194313216
141733920768	107374182402	cmV0dXJuIDA7	26	90194313216
141733920769	107374182402	cmV0dXJuIHR5cGUgPT0gbmFwaV9zdHJpbmc7	90	30064771074
141733920770	107374182402	cmV0dXJuIGlzQnVmZmVyOw==	99	68719476744
141733920771	107374182402	cmV0dXJuIHR5cGUgPT0gbmFwaV9vYmplY3Q7	108	30064771079
141733920772	107374182402	cmV0dXJuIGVycm9yOw==	119	68719476758
141733920773	107374182402	cmV0dXJuIGhhczs=	128	68719476764
141733920774	107374182402	cmV0dXJuIHZhbHVlOw==	137	68719476769
141733920775	107374182402	cmV0dXJuIHJlc3VsdDs=	150	68719476780
141733920776	107374182402	cmV0dXJuIERFRkFVTFQ7	153	68719476781
141733920777	107374182402	cmV0dXJuIHJlc3VsdDs=	166	68719476792
141733920778	107374182402	cmV0dXJuIERFRkFVTFQ7	169	68719476793
141733920779	107374182402	cmV0dXJuIHJlc3VsdDs=	182	68719476804
141733920780	107374182402	cmV0dXJuIERFRkFVTFQ7	185	68719476805
141733920781	107374182402	cmV0dXJuIHJlc3VsdDs=	205	68719476833
141733920782	107374182402	cmV0dXJuICIiOw==	209	90194313223
141733920783	107374182402	cmV0dXJuIGxldmVsZGI6OlNsaWNlKHRvQ2hfLCB0b1N6Xyk7	221	30064771152
141733920784	107374182402	cmV0dXJuIHNpemU7	237	68719476882
141733920785	107374182402	cmV0dXJuIHJlc3VsdDs=	252	68719476930
141733920786	107374182402	cmV0dXJuIE5VTEw7	256	68719476931
141733920787	107374182402	cmV0dXJuIHJlc3VsdDs=	282	68719476990
141733920788	107374182402	cmV0dXJuIG5hcGlfY2FsbF9mdW5jdGlvbihlbnYsIGdsb2JhbCwgY2FsbGJhY2ssIGFyZ2MsIGFyZ3YsIE5VTEwpOw==	294	30064771252
141733920789	107374182402	cmV0dXJuIGZhbHNlOw==	399	90194313255
141733920790	107374182402	cmV0dXJuIHRydWU7	401	90194313256
141733920791	107374182402	cmV0dXJuIHJvY2tzZGI6OkRCOjpPcGVuRm9yUmVhZE9ubHkob3B0aW9ucywgbG9jYXRpb24sICZkYl8pOw==	484	30064771398
141733920792	107374182402	cmV0dXJuIGxldmVsZGI6OkRCOjpPcGVuKG9wdGlvbnMsIGxvY2F0aW9uLCAmZGJfKTs=	486	30064771401
141733920793	107374182402	cmV0dXJuIGRiXy0+UHV0KG9wdGlvbnMsIGtleSwgdmFsdWUpOw==	498	30064771408
141733920794	107374182402	cmV0dXJuIGRiXy0+R2V0KG9wdGlvbnMsIGtleSwgJnZhbHVlKTs=	504	30064771410
141733920795	107374182402	cmV0dXJuIGRiXy0+RGVsZXRlKG9wdGlvbnMsIGtleSk7	509	30064771413
141733920796	107374182402	cmV0dXJuIGRiXy0+V3JpdGUob3B0aW9ucywgYmF0Y2gpOw==	514	30064771415
141733920797	107374182402	cmV0dXJuIHNpemU7	520	68719477175
141733920798	107374182402	cmV0dXJuIGRiXy0+R2V0U25hcHNob3QoKTs=	534	30064771425
141733920799	107374182402	cmV0dXJuIGRiXy0+TmV3SXRlcmF0b3IoKm9wdGlvbnMpOw==	538	30064771427
141733920800	107374182402	cmV0dXJuIGRiXy0+UmVsZWFzZVNuYXBzaG90KHNuYXBzaG90KTs=	542	30064771430
141733920801	107374182402	cmV0dXJuIHByaW9yaXR5V29ya18gPiAwOw==	569	30064771456
141733920802	107374182402	cmV0dXJuIGRpZFNlZWtfOw==	640	30064771537
141733920803	107374182402	cmV0dXJuIFNlZWtUb0VuZCgpOw==	687	30064771619
141733920804	107374182402	cmV0dXJuIGRiSXRlcmF0b3JfLT5WYWxpZCgpICYmICFPdXRPZlJhbmdlKGRiSXRlcmF0b3JfLT5rZXkoKSk7	718	30064771657
141733920805	107374182402	cmV0dXJuIGxpbWl0XyA8IDAgfHwgKytjb3VudF8gPD0gbGltaXRfOw==	722	30064771664
141733920806	107374182402	cmV0dXJuIGRiSXRlcmF0b3JfLT5rZXkoKTs=	746	30064771688
141733920807	107374182402	cmV0dXJuIGRiSXRlcmF0b3JfLT52YWx1ZSgpOw==	750	30064771690
141733920808	107374182402	cmV0dXJuIGRiSXRlcmF0b3JfLT5zdGF0dXMoKTs=	754	30064771692
141733920809	107374182402	cmV0dXJuICgobHRfICAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpsdF8pID49IDApIHx8CiAgICAgICAgICAgIChsdGVfICE9IE5VTEwgJiYgdGFyZ2V0LmNvbXBhcmUoKmx0ZV8pID4gMCkgfHwKICAgICAgICAgICAgKGd0XyAgIT0gTlVMTCAmJiB0YXJnZXQuY29tcGFyZSgqZ3RfKSA8PSAwKSB8fAogICAgICAgICAgICAoZ3RlXyAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpndGVfKSA8IDApKTs=	764	30064771694
141733920810	107374182402	cmV0dXJuIHRydWU7	856	90194313295
141733920811	107374182402	cmV0dXJuIHRydWU7	860	90194313297
141733920812	107374182402	cmV0dXJuIGZhbHNlOw==	864	90194313298
141733920813	107374182402	cmV0dXJuIDA7	1075	90194313312
141733920814	107374182402	cmV0dXJuIGRhdGFiYXNlXy0+V3JpdGVCYXRjaChvcHRpb25zLCBiYXRjaF8pOw==	1963	30064772418
141733920769	107374182403	cmV0dXJuIHR5cGUgPT0gbmFwaV9zdHJpbmc7	90	30064771074
141733920770	107374182404	cmV0dXJuIGlzQnVmZmVyOw==	99	68719476744
141733920771	107374182405	cmV0dXJuIHR5cGUgPT0gbmFwaV9vYmplY3Q7	108	30064771079
141733920772	107374182406	cmV0dXJuIGVycm9yOw==	119	68719476758
141733920773	107374182407	cmV0dXJuIGhhczs=	128	68719476764
141733920774	107374182408	cmV0dXJuIHZhbHVlOw==	137	68719476769
141733920775	107374182409	cmV0dXJuIHJlc3VsdDs=	150	68719476780
141733920776	107374182409	cmV0dXJuIERFRkFVTFQ7	153	68719476781
141733920777	107374182410	cmV0dXJuIHJlc3VsdDs=	166	68719476792
141733920778	107374182410	cmV0dXJuIERFRkFVTFQ7	169	68719476793
141733920779	107374182411	cmV0dXJuIHJlc3VsdDs=	182	68719476804
141733920780	107374182411	cmV0dXJuIERFRkFVTFQ7	185	68719476805
141733920781	107374182412	cmV0dXJuIHJlc3VsdDs=	205	68719476833
141733920782	107374182412	cmV0dXJuICIiOw==	209	90194313223
141733920783	107374182414	cmV0dXJuIGxldmVsZGI6OlNsaWNlKHRvQ2hfLCB0b1N6Xyk7	221	30064771152
141733920784	107374182415	cmV0dXJuIHNpemU7	237	68719476882
141733920785	107374182416	cmV0dXJuIHJlc3VsdDs=	252	68719476930
141733920786	107374182416	cmV0dXJuIE5VTEw7	256	68719476931
141733920787	107374182417	cmV0dXJuIHJlc3VsdDs=	282	68719476990
141733920788	107374182418	cmV0dXJuIG5hcGlfY2FsbF9mdW5jdGlvbihlbnYsIGdsb2JhbCwgY2FsbGJhY2ssIGFyZ2MsIGFyZ3YsIE5VTEwpOw==	294	30064771252
141733920789	107374182427	cmV0dXJuIGZhbHNlOw==	399	90194313255
141733920790	107374182427	cmV0dXJuIHRydWU7	401	90194313256
