111669149696	107374182408	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	77
111669149697	107374182409	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	78
111669149698	107374182411	1		dm9pZCAq	dm9pZCo=	102
111669149699	107374182411	2	cnVudGltZQ==	UnVudGltZSAqcnVudGltZQ==	UnVudGltZSo=	102
111669149700	107374182411	3	YXJncw==	TmF0aXZlQXJncyBhcmdz	TmF0aXZlQXJncw==	102
111669149701	107374182413	1	ZA==	ZG91YmxlIGQ=	ZG91Ymxl	13
111669149702	107374182414	1	cA==	dm9pZCogcA==	dm9pZCo=	14
111669149703	107374182417	1	cw==	RXhlY3V0aW9uU3RhdHVzIHM=	RXhlY3V0aW9uU3RhdHVz	23
111669149704	107374182418	1	dg==	VCB2	VA==	24
111669149705	107374182419	1	cw==	RXhlY3V0aW9uU3RhdHVzIHM=	RXhlY3V0aW9uU3RhdHVz	25
111669149706	107374182421	1	Zm4=	dm9pZCogZm4=	dm9pZCo=	30
111669149707	107374182421	2	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	30
111669149708	107374182422	1	Zm4=	dm9pZCogZm4=	dm9pZCo=	31
111669149709	107374182422	2	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	31
111669149710	107374182422	3	dGhpc1ZhbA==	SGVybWVzVmFsdWUgdGhpc1ZhbA==	SGVybWVzVmFsdWU=	31
111669149711	107374182423	1	Zm4=	dm9pZCogZm4=	dm9pZCo=	32
111669149712	107374182423	2	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	32
111669149713	107374182424	1	YXJy	SlNBcnJheSogYXJy	SlNBcnJheSo=	36
111669149714	107374182425	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	37
111669149715	107374182425	2	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	37
111669149716	107374182429	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	49
