107374182400	PGdsb2JhbD4=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	1	141	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182401	PGNsaW5pdD4=	SGVybWVzVmFsdWUuPGNsaW5pdD46SGVybWVzVmFsdWUoKQ==		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	12	17	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182402	PGNsaW5pdD4=	Q2FsbGFibGUuPGNsaW5pdD46Q2FsbGFibGUoKQ==		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	29	33	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182403	PGNsaW5pdD4=	SlNBcnJheS48Y2xpbml0PjpKU0FycmF5KCk=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	35	38	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182404	PGNsaW5pdD4=	TXV0YWJsZUhhbmRsZS48Y2xpbml0PjpNdXRhYmxlSGFuZGxlKCk=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	48	52	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182405	PGNsaW5pdD4=	TmF0aXZlQXJncy48Y2xpbml0PjpOYXRpdmVBcmdzKCk=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	54	60	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182406	PGNsaW5pdD4=	U3RhY2tGcmFtZVB0ci48Y2xpbml0PjpTdGFja0ZyYW1lUHRyKCk=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	62	64	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182407	PGNsaW5pdD4=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLjxjbGluaXQ+OlNjb3BlZE5hdGl2ZUNhbGxGcmFtZSgp		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	70	79	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182408	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	Ym9vbCgpPGNvbnN0Pg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	77	77	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182409	LT4=	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLi0+OlN0YWNrRnJhbWVQdHIoKQ==	U3RhY2tGcmFtZVB0cigp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	78	78	VFlQRV9ERUNM	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	false
107374182410	PGNsaW5pdD4=	UnVudGltZS48Y2xpbml0PjpSdW50aW1lKCk=		Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	85	90	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182411	aGVybWVzQnVpbHRpbkFwcGx5	aGVybWVzQnVpbHRpbkFwcGx5OkNhbGxSZXN1bHQodm9pZCosUnVudGltZSosTmF0aXZlQXJncyk=	Q2FsbFJlc3VsdCh2b2lkKixSdW50aW1lKixOYXRpdmVBcmdzKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	101	141	VFlQRV9ERUNM	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA6PGdsb2JhbD4=	false
107374182412	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182413	ZW5jb2RlTnVtYmVyVmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlTnVtYmVyVmFsdWU6SGVybWVzVmFsdWUoZG91YmxlKQ==	SGVybWVzVmFsdWUoZG91YmxlKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	13	13	VFlQRV9ERUNM	SGVybWVzVmFsdWU=	false
107374182414	ZW5jb2RlT2JqZWN0VmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlT2JqZWN0VmFsdWU6SGVybWVzVmFsdWUodm9pZCop	SGVybWVzVmFsdWUodm9pZCop	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	14	14	VFlQRV9ERUNM	SGVybWVzVmFsdWU=	false
107374182415	ZW5jb2RlVW5kZWZpbmVkVmFsdWU=	SGVybWVzVmFsdWUuZW5jb2RlVW5kZWZpbmVkVmFsdWU6SGVybWVzVmFsdWUoKQ==	SGVybWVzVmFsdWUoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	15	15	VFlQRV9ERUNM	SGVybWVzVmFsdWU=	false
107374182416	Z2V0TnVtYmVy	SGVybWVzVmFsdWUuZ2V0TnVtYmVyOmRvdWJsZSgp	ZG91YmxlKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	16	16	VFlQRV9ERUNM	SGVybWVzVmFsdWU=	false
107374182417	Q2FsbFJlc3VsdA==	Q2FsbFJlc3VsdC5DYWxsUmVzdWx0OnZvaWQoRXhlY3V0aW9uU3RhdHVzKQ==	dm9pZChFeGVjdXRpb25TdGF0dXMp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	23	23	VFlQRV9ERUNM	Q2FsbFJlc3VsdA==	false
107374182418	Q2FsbFJlc3VsdA==	Q2FsbFJlc3VsdC5DYWxsUmVzdWx0OnZvaWQoVCk=	dm9pZChUKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	24	24	VFlQRV9ERUNM	Q2FsbFJlc3VsdA==	false
