107374182400	PGdsb2JhbD4=	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=		d29sZnNzbF9yZWFsLmM=	1	69	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182401	RHRsczEzUnR4QWRkQWNr	RHRsczEzUnR4QWRkQWNr	aW50KFdPTEZTU0wqLHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	d29sZnNzbF9yZWFsLmM=	31	69	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182402	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182403	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	d29sZnNzbF9yZWFsLmM=	24	24	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182404	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	d29sZnNzbF9yZWFsLmM=	25	25	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182405	dzY0RXF1YWw=	dzY0RXF1YWw=	aW50KHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	d29sZnNzbF9yZWFsLmM=	26	26	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182406	dzY0TFQ=	dzY0TFQ=	aW50KHc2NHdyYXBwZXIsdzY0d3JhcHBlcik=	d29sZnNzbF9yZWFsLmM=	27	27	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182407	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzUmVjb3JkTnVtYmVyKih3NjR3cmFwcGVyLHc2NHdyYXBwZXIsdm9pZCop	d29sZnNzbF9yZWFsLmM=	28	28	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182408	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	dm9pZChjaGFyKik=	d29sZnNzbF9yZWFsLmM=	29	29	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	false
107374182409	TUVNT1JZX0U=	d29sZnNzbF9yZWFsLmM6TUVNT1JZX0U6QU5ZKDAp	QU5ZKDAp	d29sZnNzbF9yZWFsLmM=	21	21	VFlQRV9ERUNM	d29sZnNzbF9yZWFsLmM6PGdsb2JhbD4=	true
107374182410	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182415	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182416	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182417	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182418	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182419	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
