30064771074	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	YzA3X2FsaWFzX3VzZS5jcHA=	17	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	17	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771077	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	YzA3X2FsaWFzX3VzZS5jcHA=	17	107374182415	QU5ZLkFOWTp2b2lkKCk=
30064771076	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	17	107374182414	PG9wZXJhdG9yPi5hbGxvYw==
30064771078	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YzA3X2FsaWFzX3VzZS5jcHA=	17	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771072	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	YzA3X2FsaWFzX3VzZS5jcHA=	21	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771073	107374182403	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	YzA3X2FsaWFzX3VzZS5jcHA=	22	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	aW50	dGhpcy0+Y3Vyc29yXw==	YzA3X2FsaWFzX3VzZS5jcHA=	36	107374182412	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771080	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGVlID0gMA==	YzA3X2FsaWFzX3VzZS5jcHA=	49	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpc0FyZyA9IEhlcm1lc1ZhbHVlLkhlcm1lc1ZhbHVlKCk=	YzA3X2FsaWFzX3VzZS5jcHA=	50	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771086	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZiA9IFNjb3BlZE5hdGl2ZUNhbGxGcmFtZS5TY29wZWROYXRpdmVDYWxsRnJhbWUocnVudGltZSwgbGVuLCBjYWxsZWUsIGZhbHNlLCB0aGlzQXJnKQ==	YzA3X2FsaWFzX3VzZS5jcHA=	51	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771093	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmVmID0gZg==	YzA3X2FsaWFzX3VzZS5jcHA=	54	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771094	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cmVmLT5nZXRBcmdSZWYoMCkgPSAx	YzA3X2FsaWFzX3VzZS5jcHA=	55	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771091	107374182405	b3ZlcmZsb3dlZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	Ym9vbA==	Zi5vdmVyZmxvd2VkKCk=	YzA3X2FsaWFzX3VzZS5jcHA=	52	107374182402	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLm92ZXJmbG93ZWQ6Ym9vbCgpPGNvbnN0Pg==
30064771095	107374182405	Z2V0QXJnUmVm	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=	U1RBVElDX0RJU1BBVENI	QU5Z	cmVmLT5nZXRBcmdSZWYoMCk=	YzA3X2FsaWFzX3VzZS5jcHA=	55	107374182418	PHVucmVzb2x2ZWROYW1lc3BhY2U+LmdldEFyZ1JlZjo8dW5yZXNvbHZlZFNpZ25hdHVyZT4oMSk=
30064771082	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	50	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771084	107374182405	SGVybWVzVmFsdWU=	SGVybWVzVmFsdWUuSGVybWVzVmFsdWU6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	SGVybWVzVmFsdWUuSGVybWVzVmFsdWUoKQ==	YzA3X2FsaWFzX3VzZS5jcHA=	50	107374182417	SGVybWVzVmFsdWUuSGVybWVzVmFsdWU6dm9pZCgp
30064771087	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	51	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771089	107374182405	U2NvcGVkTmF0aXZlQ2FsbEZyYW1l	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZShydW50aW1lLCBsZW4sIGNhbGxlZSwgZmFsc2UsIHRoaXNBcmcp	YzA3X2FsaWFzX3VzZS5jcHA=	51	107374182408	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lLlNjb3BlZE5hdGl2ZUNhbGxGcmFtZTp2b2lkKFJ1bnRpbWUqLHVuc2lnbmVkIGludCxDYWxsYWJsZSosYm9vbCxIZXJtZXNWYWx1ZSk=
30064771083	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	50	107374182414	PG9wZXJhdG9yPi5hbGxvYw==
30064771085	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YzA3X2FsaWFzX3VzZS5jcHA=	50	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771088	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YzA3X2FsaWFzX3VzZS5jcHA=	51	107374182414	PG9wZXJhdG9yPi5hbGxvYw==
30064771090	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	YzA3X2FsaWFzX3VzZS5jcHA=	51	107374182416	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771092	107374182405	cmFpc2VTdGFja092ZXJmbG93	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6aW50KCk=	U1RBVElDX0RJU1BBVENI	aW50	cnVudGltZS0+cmFpc2VTdGFja092ZXJmbG93KCk=	YzA3X2FsaWFzX3VzZS5jcHA=	53	107374182411	UnVudGltZS5yYWlzZVN0YWNrT3ZlcmZsb3c6aW50KCk=
