68719476736	107374182400	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	57	94489280512
68719476737	107374182400	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	58	94489280513
68719476738	107374182400	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	59	94489280513
68719476739	107374182400	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	59	94489280512
68719476740	107374182400	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	60	94489280513
68719476741	107374182400	Y29kZQ==	Y29kZQ==	Y21fZXJyb3I=	60	111669149697
68719476742	107374182400	ZXJy	ZXJy	TmFwaS5FcnJvcg==	61	94489280514
68719476743	107374182400	ZW52	ZW52	TmFwaS5FbnY=	61	111669149696
68719476744	107374182400	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	61	94489280513
68719476745	107374182400	ZXJy	ZXJy	TmFwaS5FcnJvcg==	62	94489280514
68719476746	107374182400	ZW52	ZW52	TmFwaS5FbnY=	62	111669149696
68719476747	107374182400	Y29kZQ==	Y29kZQ==	Y21fZXJyb3I=	62	111669149697
68719476748	107374182400	ZXJy	ZXJy	TmFwaS5FcnJvcg==	63	94489280514
68719476749	107374182400	ZW52	ZW52	TmFwaS5FbnY=	63	111669149696
68719476750	107374182400	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	63	94489280512
68719476751	107374182400	ZXJy	ZXJy	TmFwaS5FcnJvcg==	64	94489280514
68719476752	107374182401	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	70	111669149699
68719476753	107374182401	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	71	94489280515
68719476754	107374182401	b3V0	b3V0	dWludDY0X3Qq	72	111669149701
68719476755	107374182401	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	72	111669149699
68719476756	107374182401	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	72	94489280515
68719476757	107374182401	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	73	94489280515
68719476758	107374182401	ZW52	ZW52	TmFwaS5FbnY=	74	111669149698
68719476759	107374182401	bmFtZQ==	bmFtZQ==	Y2hhcio=	74	111669149700
68719476760	107374182401	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	79	111669149699
68719476761	107374182401	ZA==	ZA==	ZG91Ymxl	80	94489280516
68719476762	107374182401	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	80	111669149699
68719476763	107374182401	ZA==	ZA==	ZG91Ymxl	81	94489280516
68719476764	107374182401	ZA==	ZA==	ZG91Ymxl	81	94489280516
68719476765	107374182401	ZA==	ZA==	ZG91Ymxl	81	94489280516
68719476766	107374182401	ZA==	ZA==	ZG91Ymxl	81	94489280516
68719476767	107374182401	ZW52	ZW52	TmFwaS5FbnY=	82	111669149698
68719476768	107374182401	bmFtZQ==	bmFtZQ==	Y2hhcio=	82	111669149700
68719476769	107374182401	b3V0	b3V0	dWludDY0X3Qq	86	111669149701
68719476770	107374182401	ZA==	ZA==	ZG91Ymxl	86	94489280516
68719476771	107374182401	ZW52	ZW52	TmFwaS5FbnY=	89	111669149698
68719476772	107374182401	bmFtZQ==	bmFtZQ==	Y2hhcio=	89	111669149700
68719476773	107374182402	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	94	111669149703
68719476774	107374182402	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	95	94489280517
68719476775	107374182402	b3V0	b3V0	aW50NjRfdCo=	96	111669149705
68719476776	107374182402	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	96	111669149703
68719476777	107374182402	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	96	94489280517
68719476778	107374182402	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	97	94489280517
