124554051584	107374182400	UkVU	dm9pZA==	56
124554051585	107374182401	UkVU	Ym9vbA==	69
124554051586	107374182402	UkVU	Ym9vbA==	93
124554051587	107374182403	UkVU	Ym9vbA==	113
124554051588	107374182404	UkVU	Ym9vbA==	132
124554051589	107374182405	UkVU	Ym9vbA==	143
124554051590	107374182406	UkVU	Ym9vbA==	152
124554051591	107374182407	UkVU	Ym9vbA==	162
124554051592	107374182408	UkVU	Ym9vbA==	172
124554051598	107374182409	UkVU	TWFjaGluZQ==	181
124554051593	107374182410	UkVU	dm9pZA==	188
124554051594	107374182411	UkVU	TWFjaGluZSY=	189
124554051595	107374182412	UkVU	dm9pZA==	190
124554051596	107374182413	UkVU	TWFjaGluZSY=	191
124554051597	107374182414	UkVU	Y21fbWFjaGluZQ==	193
124554051599	107374182415	UkVU	dm9pZA==	264
124554051600	107374182416	UkVU	QU5Z	274
124554051601	107374182417	UkVU	TmFwaS5PYmplY3Q=	281
124554051602	107374182418	UkVU	TmFwaS5WYWx1ZQ==	297
124554051603	107374182419	UkVU	TmFwaS5WYWx1ZQ==	304
124554051604	107374182420	UkVU	TmFwaS5WYWx1ZQ==	311
124554051605	107374182421	UkVU	TmFwaS5WYWx1ZQ==	328
124554051606	107374182422	UkVU	TmFwaS5WYWx1ZQ==	344
124554051607	107374182423	UkVU	TmFwaS5WYWx1ZQ==	351
124554051608	107374182424	UkVU	TmFwaS5WYWx1ZQ==	363
124554051609	107374182425	UkVU	TmFwaS5WYWx1ZQ==	369
124554051610	107374182426	UkVU	TmFwaS5WYWx1ZQ==	376
124554051611	107374182427	UkVU	TmFwaS5WYWx1ZQ==	387
124554051612	107374182428	UkVU	TmFwaS5WYWx1ZQ==	397
124554051613	107374182429	UkVU	TmFwaS5WYWx1ZQ==	404
124554051614	107374182430	UkVU	TmFwaS5WYWx1ZQ==	414
124554051615	107374182431	UkVU	TmFwaS5WYWx1ZQ==	421
124554051616	107374182432	UkVU	TmFwaS5WYWx1ZQ==	428
124554051617	107374182433	UkVU	TmFwaS5WYWx1ZQ==	435
124554051618	107374182434	UkVU	TmFwaS5WYWx1ZQ==	442
124554051619	107374182435	UkVU	TmFwaS5WYWx1ZQ==	452
124554051620	107374182436	UkVU	TmFwaS5WYWx1ZQ==	463
124554051621	107374182437	UkVU	TmFwaS5WYWx1ZQ==	479
124554051622	107374182438	UkVU	TmFwaS5WYWx1ZQ==	490
124554051623	107374182439	UkVU	TmFwaS5WYWx1ZQ==	501
124554051624	107374182440	UkVU	TmFwaS5WYWx1ZQ==	512
124554051625	107374182441	UkVU	TmFwaS5WYWx1ZQ==	528
124554051626	107374182442	UkVU	TmFwaS5WYWx1ZQ==	540
124554051627	107374182443	UkVU	TmFwaS5WYWx1ZQ==	556
124554051628	107374182444	UkVU	TmFwaS5WYWx1ZQ==	568
124554051629	107374182445	UkVU	TmFwaS5WYWx1ZQ==	582
124554051630	107374182446	UkVU	TmFwaS5WYWx1ZQ==	609
124554051631	107374182447	UkVU	TmFwaS5WYWx1ZQ==	621
124554051632	107374182448	UkVU	TmFwaS5WYWx1ZQ==	632
124554051633	107374182449	UkVU	TmFwaS5WYWx1ZQ==	643
124554051634	107374182450	UkVU	TmFwaS5WYWx1ZQ==	649
