111669149696	107374182400	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	56
111669149697	107374182400	2	Y29kZQ==	Y21fZXJyb3IgY29kZQ==	Y21fZXJyb3I=	56
111669149698	107374182401	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	69
111669149699	107374182401	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	69
111669149700	107374182401	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	69
111669149701	107374182401	4	b3V0	dWludDY0X3QgKm91dA==	dWludDY0X3Qq	69
111669149702	107374182402	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	93
111669149703	107374182402	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	93
111669149704	107374182402	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	93
111669149705	107374182402	4	b3V0	aW50NjRfdCAqb3V0	aW50NjRfdCo=	93
111669149706	107374182403	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	113
111669149707	107374182403	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	113
111669149708	107374182403	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	113
111669149709	107374182403	4	ZGF0YQ==	Y29uc3QgdWludDhfdCAqKmRhdGE=	dWludDhfdCoq	113
111669149710	107374182403	5	bGVuZ3Ro	c2l6ZV90ICpsZW5ndGg=	c2l6ZV90Kg==	113
111669149711	107374182403	6	ZXhhY3RfbGVuZ3Ro	cHRyZGlmZl90IGV4YWN0X2xlbmd0aCA9IC0x	cHRyZGlmZl90	114
111669149712	107374182404	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	132
111669149713	107374182404	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	132
111669149714	107374182404	3	bmFtZQ==	Y29uc3QgY2hhciAqbmFtZQ==	Y2hhcio=	132
111669149715	107374182404	4	aGFzaA==	Y29uc3QgY21faGFzaCAqKmhhc2g=	Y21faGFzaCoq	132
111669149716	107374182405	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	143
111669149717	107374182405	2	dmFsdWU=	Y29uc3QgTmFwaTo6VmFsdWUgJnZhbHVl	TmFwaS5WYWx1ZSY=	143
