94489280512	107374182400	ZGVzY3JpcHRpb24=	Y29uc3QgY2hhciAqZGVzY3JpcHRpb24=	Y2hhcio=	57
94489280513	107374182400	bWVzc2FnZQ==	c3RkOjpzdHJpbmcgbWVzc2FnZQ==	c3RkLnN0cmluZw==	58
94489280514	107374182400	ZXJy	TmFwaTo6RXJyb3IgZXJy	TmFwaS5FcnJvcg==	61
94489280515	107374182401	bG9zc2xlc3M=	Ym9vbCBsb3NzbGVzcw==	Ym9vbA==	71
94489280516	107374182401	ZA==	ZG91YmxlIGQ=	ZG91Ymxl	80
94489280517	107374182402	bG9zc2xlc3M=	Ym9vbCBsb3NzbGVzcw==	Ym9vbA==	95
94489280518	107374182403	YXJyYXk=	TmFwaTo6VWludDhBcnJheSBhcnJheQ==	TmFwaS5VaW50OEFycmF5	119
94489281049	107374182403	bmFwaV91aW50OF9hcnJheQ==	PHVua25vd24+IG5hcGlfdWludDhfYXJyYXk=	QU5Z	115
94489280519	107374182404	ZGF0YQ==	Y29uc3QgdWludDhfdCAqZGF0YQ==	dWludDhfdCo=	133
94489280520	107374182404	bGVuZ3Ro	c2l6ZV90IGxlbmd0aA==	c2l6ZV90	134
94489281048	107374182404	Q01fSEFTSF9TSVpF	PHVua25vd24+IENNX0hBU0hfU0laRQ==	QU5Z	135
94489280923	107374182409	bWFjaGluZV8=	bWFjaGluZV8=	QU5Z	261
94489280924	107374182409	PHRtcD42MQ==	PHRtcD42MQ==	QU5Z	259
94489280925	107374182409	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	SnNvbnJwY0RlbGF5TmV4dFJlcXVlc3Q=	259
94489280926	107374182409	PHRtcD42MA==	PHRtcD42MA==	QU5Z	258
94489280927	107374182409	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	SnNvbnJwY0dldFNlcnZlckFkZHJlc3M=	258
94489280928	107374182409	PHRtcD41OQ==	PHRtcD41OQ==	QU5Z	257
