68719476736	30064771072	1	SURFTlRJRklFUg==	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	57
30064771073	30064771072	2	Q0FMTA==	Y21fZ2V0X2xhc3RfZXJyb3JfbWVzc2FnZSgp		QU5Z	57
68719476737	30064771074	1	SURFTlRJRklFUg==	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	58
90194313216	30064771074	2	TElURVJBTA==	IkNhcnRlc2kgTWFjaGluZSBFcnJvcjogIg==		Y2hhclsyNF0=	58
68719476738	30064771075	1	SURFTlRJRklFUg==	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	59
68719476739	30064771075	2	SURFTlRJRklFUg==	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	59
68719476740	30064771076	1	SURFTlRJRklFUg==	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	60
30064771077	30064771076	2	Q0FMTA==	IiAoY29kZTogIiArIHN0ZDo6dG9fc3RyaW5nKGNvZGUpICsgIiki		QU5Z	60
30064771078	30064771077	1	Q0FMTA==	IiAoY29kZTogIiArIHN0ZDo6dG9fc3RyaW5nKGNvZGUp		QU5Z	60
90194313218	30064771077	2	TElURVJBTA==	Iiki		Y2hhclsyXQ==	60
90194313217	30064771078	1	TElURVJBTA==	IiAoY29kZTogIg==		Y2hhcls5XQ==	60
30064771079	30064771078	2	Q0FMTA==	c3RkOjp0b19zdHJpbmcoY29kZSk=		QU5Z	60
68719476741	30064771079	1	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Y21fZXJyb3I=	60
68719476742	30064771080	1	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5FcnJvcg==	61
30064771081	30064771080	2	Q0FMTA==	TmFwaTo6RXJyb3I6Ok5ldyhlbnYsIG1lc3NhZ2Up		QU5Z	61
68719476743	30064771081	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	61
68719476744	30064771081	2	SURFTlRJRklFUg==	bWVzc2FnZQ==	bWVzc2FnZQ==	c3RkLnN0cmluZw==	61
68719476745	30064771082	0	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5FcnJvcg==	62
90194313219	30064771082	1	TElURVJBTA==	ImNvZGUi		Y2hhcls1XQ==	62
30064771083	30064771082	2	Q0FMTA==	TmFwaTo6TnVtYmVyOjpOZXcoZW52LCBjb2RlKQ==		QU5Z	62
68719476746	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	62
68719476747	30064771083	2	SURFTlRJRklFUg==	Y29kZQ==	Y29kZQ==	Y21fZXJyb3I=	62
68719476748	30064771084	0	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5FcnJvcg==	63
90194313220	30064771084	1	TElURVJBTA==	ImRlc2NyaXB0aW9uIg==		Y2hhclsxMl0=	63
30064771085	30064771084	2	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCBkZXNjcmlwdGlvbik=		QU5Z	63
68719476749	30064771085	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	63
68719476750	30064771085	2	SURFTlRJRklFUg==	ZGVzY3JpcHRpb24=	ZGVzY3JpcHRpb24=	Y2hhcio=	63
68719476751	30064771086	0	SURFTlRJRklFUg==	ZXJy	ZXJy	TmFwaS5FcnJvcg==	64
68719476752	30064771087	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	70
68719476753	30064771088	1	SURFTlRJRklFUg==	bG9zc2xlc3M=	bG9zc2xlc3M=	Ym9vbA==	71
90194313221	30064771088	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	71
30064771090	30064771089	1	Q0FMTA==	Km91dA==		QU5Z	72
30064771091	30064771089	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6QmlnSW50PigpLlVpbnQ2NFZhbHVlKCZsb3NzbGVzcyk=		QU5Z	72
68719476754	30064771090	1	SURFTlRJRklFUg==	b3V0	b3V0	dWludDY0X3Qq	72
30064771092	30064771091	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6QmlnSW50Pigp		QU5Z	72
30064771093	30064771091	1	Q0FMTA==	Jmxvc3NsZXNz		QU5Z	72
