68719476736	107374182400	bmF0aXZlQQ==	bmF0aXZlQQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280532
68719476737	107374182400	bmF0aXZlQQ==	bmF0aXZlQQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280532
68719476736	107374182401	bmF0aXZlQQ==	bmF0aXZlQQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280532
68719476737	107374182401	bmF0aXZlQQ==	bmF0aXZlQQ==	bm9kZS1neXAtYnVpbGQ=	7	94489280532
68719476738	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	QU5Z	10	111669149698
68719476739	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	10	111669149697
68719476740	107374182401	bmF0aXZlQg==	bmF0aXZlQg==	bm9kZS1neXAtYnVpbGQ=	11	94489280531
68719476741	107374182401	bmF0aXZlQg==	bmF0aXZlQg==	bm9kZS1neXAtYnVpbGQ=	11	94489280531
68719476742	107374182401	Y2FsbGJhY2s=	Y2FsbGJhY2s=	QU5Z	16	111669149701
68719476743	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16	111669149700
68719476744	107374182401	bmF0aXZlQw==	bmF0aXZlQw==	bm9kZS1neXAtYnVpbGQ=	18	94489280530
68719476745	107374182401	bmF0aXZlQw==	bmF0aXZlQw==	bm9kZS1neXAtYnVpbGQ=	18	94489280530
68719476746	107374182401	bmF0aXZlRA==	bmF0aXZlRA==	bm9kZS1neXAtYnVpbGQ=	22	94489280529
68719476747	107374182401	bmF0aXZlRA==	bmF0aXZlRA==	bm9kZS1neXAtYnVpbGQ=	22	94489280529
68719476748	107374182401	d3JhcHBlckE=	d3JhcHBlckE=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckE=	7	94489280512
68719476749	107374182401	aW52b2tlQg==	aW52b2tlQg==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQg==	10	94489280513
68719476750	107374182401	d3JhcHBlckI=	d3JhcHBlckI=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckI=	11	94489280514
68719476751	107374182401	aW52b2tlQw==	aW52b2tlQw==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQw==	16	94489280515
68719476752	107374182401	d3JhcHBlckM=	d3JhcHBlckM=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckM=	18	94489280516
68719476753	107374182401	d3JhcHBlckQ=	d3JhcHBlckQ=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckQ=	22	94489280517
68719476754	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	2	94489280518
68719476755	107374182401	ZmFrZQ==	ZmFrZQ==	X19lY21hLk9iamVjdA==	3	94489280519
68719476756	107374182401	X3RtcF8w	X3RtcF8w	QU5Z	3	
68719476757	107374182401	bmF0aXZlQQ==	bmF0aXZlQQ==	bm9kZS1neXAtYnVpbGQ=	4	94489280521
68719476758	107374182401	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	4	94489280518
68719476759	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	5	94489280527
68719476760	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	5	111669149704
68719476761	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	5	111669149704
68719476762	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	5	94489280526
68719476763	107374182401	ZmFrZQ==	ZmFrZQ==	X19lY21hLk9iamVjdA==	6	94489280519
68719476764	107374182401	aW52b2tlQg==	aW52b2tlQg==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQg==	12	94489280513
68719476765	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	12	111669149704
68719476766	107374182401	d3JhcHBlckI=	d3JhcHBlckI=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckI=	12	94489280514
68719476767	107374182401	bmF0aXZlQg==	bmF0aXZlQg==	bm9kZS1neXAtYnVpbGQ=	13	94489280522
68719476768	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	13	94489280527
68719476769	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	13	111669149704
68719476770	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	13	111669149704
68719476771	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	13	94489280526
68719476772	107374182401	bmF0aXZlQw==	bmF0aXZlQw==	bm9kZS1neXAtYnVpbGQ=	17	94489280523
68719476773	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	17	94489280527
68719476774	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	17	111669149704
68719476775	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	17	111669149704
68719476776	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	17	94489280526
68719476777	107374182401	aW52b2tlQw==	aW52b2tlQw==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQw==	19	94489280515
68719476778	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	19	111669149704
68719476779	107374182401	d3JhcHBlckM=	d3JhcHBlckM=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckM=	19	94489280516
68719476780	107374182401	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBpbXBvcnQoIi90bXAvZXNjYXBlX3Byb2JlL2luZGV4LmpzIik7IH0=	23	94489280528
68719476781	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	23	
68719476782	107374182401	d3JhcHBlckQ=	d3JhcHBlckQ=	aW5kZXguanM6OnByb2dyYW06d3JhcHBlckQ=	23	94489280517
68719476783	107374182401	X3RtcF8x	X3RtcF8x	QU5Z	23	
68719476784	107374182401	bmF0aXZlRA==	bmF0aXZlRA==	bm9kZS1neXAtYnVpbGQ=	24	94489280525
68719476785	107374182401	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	24	94489280527
68719476786	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	24	111669149704
68719476787	107374182401	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	24	111669149704
68719476788	107374182401	X19kaXJuYW1l	X19kaXJuYW1l	QU5Z	24	94489280526
68719476738	107374182402	Y2FsbGJhY2s=	Y2FsbGJhY2s=	QU5Z	10	111669149698
68719476739	107374182402	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	10	111669149697
68719476740	107374182403	bmF0aXZlQg==	bmF0aXZlQg==	bm9kZS1neXAtYnVpbGQ=	11	94489280531
