111669149696	107374182400	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	7
111669149704	107374182401	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	1
111669149697	107374182402	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	10
111669149698	107374182402	1	Y2FsbGJhY2s=	Y2FsbGJhY2s=	QU5Z	10
111669149699	107374182403	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	11
111669149700	107374182404	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	16
111669149701	107374182404	1	Y2FsbGJhY2s=	Y2FsbGJhY2s=	QU5Z	16
111669149702	107374182405	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	18
111669149703	107374182406	0	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	22
111669149705	107374182407	1	cDE=	cDE=	QU5Z	
111669149706	107374182407	2	cDI=	cDI=	QU5Z	
111669149707	107374182408	1	cDE=	cDE=	QU5Z	
111669149708	107374182408	2	cDI=	cDI=	QU5Z	
111669149709	107374182409	1	cDE=	cDE=	QU5Z	
111669149710	107374182409	2	cDI=	cDI=	QU5Z	
111669149711	107374182409	3	cDM=	cDM=	QU5Z	
111669149712	107374182410	1	cDA=	cDA=	QU5Z	
111669149713	107374182410	2	cDE=	cDE=	QU5Z	
111669149714	107374182411	1	cDA=	cDA=	QU5Z	
111669149715	107374182411	2	cDE=	cDE=	QU5Z	
111669149716	107374182412	1	cDA=	cDA=	QU5Z	
111669149717	107374182412	2	cDE=	cDE=	QU5Z	
111669149718	107374182413	1	cDA=	cDA=	QU5Z	
111669149719	107374182413	2	cDE=	cDE=	QU5Z	
111669149720	107374182414	1	cDA=	cDA=	QU5Z	
111669149721	107374182414	2	cDE=	cDE=	QU5Z	
111669149722	107374182415	1	cDA=	cDA=	QU5Z	
111669149723	107374182415	2	cDE=	cDE=	QU5Z	
111669149724	107374182416	1	cDA=	cDA=	QU5Z	
111669149725	107374182416	2	cDE=	cDE=	QU5Z	
111669149726	107374182417	1	cDA=	cDA=	QU5Z	
111669149727	107374182417	2	cDE=	cDE=	QU5Z	
111669149728	107374182418	1	cDA=	cDA=	QU5Z	
111669149729	107374182418	2	cDE=	cDE=	QU5Z	
111669149730	107374182418	3	cDI=	cDI=	QU5Z	
111669149731	107374182419	1	cDA=	cDA=	QU5Z	
111669149732	107374182419	2	cDE=	cDE=	QU5Z	
111669149733	107374182419	3	cDI=	cDI=	QU5Z	
