30064771072	107374182400	Rm9v	bm9kZS1neXAtYnVpbGQ6Rm9v	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	bmF0aXZlQS5Gb28oKQ==	aW5kZXguanM=	7	107374182410
30064771073	107374182400	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bmF0aXZlQS5Gb28=	aW5kZXguanM=	7	107374182407
30064771085	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gd3JhcHBlckEgPSBmdW5jdGlvbiB3cmFwcGVyQSgpIHsgcmV0dXJuIG5hdGl2ZUEuRm9vKCk7IH0=	aW5kZXguanM=	7	107374182408
30064771086	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gaW52b2tlQiA9IGZ1bmN0aW9uIGludm9rZUIoY2FsbGJhY2spIHsgY2FsbGJhY2soKTsgfQ==	aW5kZXguanM=	10	107374182408
30064771087	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gd3JhcHBlckIgPSBmdW5jdGlvbiB3cmFwcGVyQigpIHsgcmV0dXJuIG5hdGl2ZUIuQmFyKCk7IH0=	aW5kZXguanM=	11	107374182408
30064771088	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gaW52b2tlQyA9IGZ1bmN0aW9uIGludm9rZUMoY2FsbGJhY2spIHsgY2FsbGJhY2soKTsgfQ==	aW5kZXguanM=	16	107374182408
30064771089	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gd3JhcHBlckMgPSBmdW5jdGlvbiB3cmFwcGVyQygpIHsgcmV0dXJuIG5hdGl2ZUMuQmF6KCk7IH0=	aW5kZXguanM=	18	107374182408
30064771090	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZnVuY3Rpb24gd3JhcHBlckQgPSBmdW5jdGlvbiB3cmFwcGVyRCgpIHsgcmV0dXJuIG5hdGl2ZUQuUXV4KCk7IH0=	aW5kZXguanM=	22	107374182408
30064771091	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bGV0IGZsYWcgPSB0cnVl	aW5kZXguanM=	2	107374182408
30064771092	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgZmFrZSA9IHt9	aW5kZXguanM=	3	107374182408
30064771093	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlQSA9IGZsYWcKICA/IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQogIDogZmFrZQ==	aW5kZXguanM=	4	107374182408
30064771097	107374182401	aW52b2tlQg==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQg==	RFlOQU1JQ19ESVNQQVRDSA==	dm9pZA==	aW52b2tlQih3cmFwcGVyQik=	aW5kZXguanM=	12	107374182402
30064771098	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlQiA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	13	107374182408
30064771100	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlQyA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	17	107374182408
30064771102	107374182401	aW52b2tlQw==	aW5kZXguanM6OnByb2dyYW06aW52b2tlQw==	RFlOQU1JQ19ESVNQQVRDSA==	dm9pZA==	aW52b2tlQyh3cmFwcGVyQyk=	aW5kZXguanM=	19	107374182404
30064771103	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHMgPSB7IHdyYXBwZXJEIH0=	aW5kZXguanM=	23	107374182408
30064771107	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgbmF0aXZlRCA9IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKQ==	aW5kZXguanM=	24	107374182408
30064771094	107374182401	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	PG9wZXJhdG9yPi5jb25kaXRpb25hbA==	U1RBVElDX0RJU1BBVENI	QU5Z	ZmxhZyA/IHJlcXVpcmUoJ25vZGUtZ3lwLWJ1aWxkJykoX19kaXJuYW1lKSA6IGZha2U=	aW5kZXguanM=	4	107374182409
30064771082	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	13	107374182418
30064771083	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	17	107374182418
30064771104	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	bW9kdWxlLmV4cG9ydHM=	aW5kZXguanM=	23	107374182407
30064771084	107374182401	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	aW5kZXguanM6OnByb2dyYW06cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKQ==	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	cmVxdWlyZSgnbm9kZS1neXAtYnVpbGQnKShfX2Rpcm5hbWUp	aW5kZXguanM=	24	107374182418
