68719476736	30064771072	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	8
30064771073	30064771072	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	8
68719476737	30064771073	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	8
68719476738	30064771074	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	9
90194313216	30064771074	2	TElURVJBTA==	MQ==		aW50	9
68719476739	30064771075	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	13
30064771076	30064771075	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	13
68719476740	30064771076	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	13
68719476741	30064771077	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	14
90194313217	30064771077	2	TElURVJBTA==	Mg==		aW50	14
68719476742	30064771078	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	18
30064771079	30064771078	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	18
68719476743	30064771079	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18
68719476744	30064771080	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	19
90194313218	30064771080	2	TElURVJBTA==	Mw==		aW50	19
68719476745	30064771081	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	23
30064771082	30064771081	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiRm9vIik=		QU5Z	23
30064771083	30064771081	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEZvbyk=		QU5Z	23
68719476746	30064771082	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	23
90194313219	30064771082	2	TElURVJBTA==	IkZvbyI=		Y2hhcls0XQ==	23
68719476747	30064771083	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	23
120259084288	30064771083	2	TUVUSE9EX1JFRg==	Rm9v		VmFsdWU=	23
68719476748	30064771084	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	24
30064771085	30064771084	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmFyIik=		QU5Z	24
30064771086	30064771084	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJhcik=		QU5Z	24
68719476749	30064771085	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	24
90194313220	30064771085	2	TElURVJBTA==	IkJhciI=		Y2hhcls0XQ==	24
68719476750	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	24
120259084289	30064771086	2	TUVUSE9EX1JFRg==	QmFy		VmFsdWU=	24
68719476751	30064771087	0	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	25
30064771088	30064771087	1	Q0FMTA==	TmFwaTo6U3RyaW5nOjpOZXcoZW52LCAiQmF6Iik=		QU5Z	25
30064771089	30064771087	2	Q0FMTA==	TmFwaTo6RnVuY3Rpb246Ok5ldyhlbnYsIEJheik=		QU5Z	25
68719476752	30064771088	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	25
90194313221	30064771088	2	TElURVJBTA==	IkJheiI=		Y2hhcls0XQ==	25
68719476753	30064771089	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	25
120259084290	30064771089	2	TUVUSE9EX1JFRg==	QmF6		VmFsdWU=	25
68719476755	30064771090	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	29
68719476756	30064771090	2	SURFTlRJRklFUg==	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	29
120259084291	30064771090	3	TUVUSE9EX1JFRg==	SW5pdA==		T2JqZWN0	29
