68719476736	107374182400	ZW52	ZW52	TmFwaS5FbnY=	8	94489280512
68719476737	107374182400	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	8	111669149696
68719476738	107374182400	ZW52	ZW52	TmFwaS5FbnY=	9	94489280512
68719476736	107374182401	ZW52	ZW52	TmFwaS5FbnY=	8	94489280512
68719476737	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	8	111669149696
68719476738	107374182401	ZW52	ZW52	TmFwaS5FbnY=	9	94489280512
68719476739	107374182401	ZW52	ZW52	TmFwaS5FbnY=	13	94489280513
68719476740	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	13	111669149697
68719476741	107374182401	ZW52	ZW52	TmFwaS5FbnY=	14	94489280513
68719476742	107374182401	ZW52	ZW52	TmFwaS5FbnY=	18	94489280514
68719476743	107374182401	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18	111669149698
68719476744	107374182401	ZW52	ZW52	TmFwaS5FbnY=	19	94489280514
68719476745	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	23	111669149700
68719476746	107374182401	ZW52	ZW52	TmFwaS5FbnY=	23	111669149699
68719476747	107374182401	ZW52	ZW52	TmFwaS5FbnY=	23	111669149699
68719476748	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	24	111669149700
68719476749	107374182401	ZW52	ZW52	TmFwaS5FbnY=	24	111669149699
68719476750	107374182401	ZW52	ZW52	TmFwaS5FbnY=	24	111669149699
68719476751	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	25	111669149700
68719476752	107374182401	ZW52	ZW52	TmFwaS5FbnY=	25	111669149699
68719476753	107374182401	ZW52	ZW52	TmFwaS5FbnY=	25	111669149699
68719476754	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	26	111669149700
68719476755	107374182401	ZW52	ZW52	bmFwaV9lbnY=	29	111669149701
68719476756	107374182401	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	29	111669149702
68719476739	107374182402	ZW52	ZW52	TmFwaS5FbnY=	13	94489280513
68719476740	107374182402	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	13	111669149697
68719476741	107374182402	ZW52	ZW52	TmFwaS5FbnY=	14	94489280513
68719476742	107374182403	ZW52	ZW52	TmFwaS5FbnY=	18	94489280514
68719476743	107374182403	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	18	111669149698
68719476744	107374182403	ZW52	ZW52	TmFwaS5FbnY=	19	94489280514
68719476745	107374182404	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	23	111669149700
68719476746	107374182404	ZW52	ZW52	TmFwaS5FbnY=	23	111669149699
68719476747	107374182404	ZW52	ZW52	TmFwaS5FbnY=	23	111669149699
68719476748	107374182404	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	24	111669149700
68719476749	107374182404	ZW52	ZW52	TmFwaS5FbnY=	24	111669149699
68719476750	107374182404	ZW52	ZW52	TmFwaS5FbnY=	24	111669149699
68719476751	107374182404	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	25	111669149700
68719476752	107374182404	ZW52	ZW52	TmFwaS5FbnY=	25	111669149699
68719476753	107374182404	ZW52	ZW52	TmFwaS5FbnY=	25	111669149699
68719476754	107374182404	ZXhwb3J0cw==	ZXhwb3J0cw==	TmFwaS5PYmplY3Q=	26	111669149700
68719476755	107374182405	ZW52	ZW52	bmFwaV9lbnY=	29	111669149701
68719476756	107374182405	ZXhwb3J0cw==	ZXhwb3J0cw==	bmFwaV92YWx1ZQ==	29	111669149702
