111669149696	107374182400	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	10
111669149697	107374182402	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	15
111669149698	107374182403	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	20
111669149699	107374182404	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	25
111669149700	107374182405	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	30
111669149701	107374182406	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	35
111669149702	107374182407	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	40
111669149703	107374182408	1	aW5mbw==	Y29uc3QgTmFwaTo6Q2FsbGJhY2tJbmZvICZpbmZv	TmFwaS5DYWxsYmFja0luZm8m	45
111669149704	107374182409	1	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	50
111669149705	107374182409	2	ZXhwb3J0cw==	TmFwaTo6T2JqZWN0IGV4cG9ydHM=	TmFwaS5PYmplY3Q=	50
111669149706	107374182410	1	ZW52	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	bmFwaV9lbnY=	62
111669149707	107374182410	2	ZXhwb3J0cw==	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	bmFwaV92YWx1ZQ==	62
111669149708	107374182412	1	cDE=	cDE=	QU5Z	
111669149709	107374182412	2	cDI=	cDI=	QU5Z	
111669149710	107374182413	0	cDA=	cDA=	QU5Z	
111669149711	107374182414	1	cDE=	cDE=	QU5Z	
111669149712	107374182414	2	cDI=	cDI=	QU5Z	
111669149713	107374182415	0	cDA=	cDA=	QU5Z	
111669149714	107374182415	1	cDE=	cDE=	QU5Z	
111669149715	107374182415	2	cDI=	cDI=	QU5Z	
111669149716	107374182416	1	cDE=	cDE=	QU5Z	
111669149717	107374182416	2	cDI=	cDI=	QU5Z	
111669149718	107374182416	3	cDM=	cDM=	QU5Z	
