141733920768	107374182400	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMSk7	12	30064771074
141733920768	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMSk7	12	30064771074
141733920769	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMik7	17	30064771077
141733920770	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMyk7	22	30064771080
141733920771	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNCk7	27	30064771083
141733920772	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNSk7	32	30064771086
141733920773	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNik7	37	30064771089
141733920774	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNyk7	42	30064771092
141733920775	107374182401	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgOCk7	47	30064771095
141733920776	107374182401	cmV0dXJuIGV4cG9ydHM7	59	68719476784
141733920777	107374182401	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	62	30064771120
141733920769	107374182402	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMik7	17	30064771077
141733920770	107374182403	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgMyk7	22	30064771080
141733920771	107374182404	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNCk7	27	30064771083
141733920772	107374182405	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNSk7	32	30064771086
141733920773	107374182406	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNik7	37	30064771089
141733920774	107374182407	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgNyk7	42	30064771092
141733920775	107374182408	cmV0dXJuIE5hcGk6Ok51bWJlcjo6TmV3KGVudiwgOCk7	47	30064771095
141733920776	107374182409	cmV0dXJuIGV4cG9ydHM7	59	68719476784
141733920777	107374182410	Tk9ERV9BUElfTU9EVUxFKGFkZG9uLCBJbml0KQ==	62	30064771120
